-1,-8,pVyFEXtnGwownNKVOupoUyHrZ/E=,7GXj7KKIhH7GrZchIehwGE4pFgQ=
-1,-1,pVyFEXtnGwownNKVOupoUyHrZ/E=,yFaL5NYhp3lvtoKLkK/XS4S/NVQ=
-1,-2,pVyFEXtnGwownNKVOupoUyHrZ/E=,pSJq5/NgrpfN4O8pTDDMYo/liIc=
-1,-5,pVyFEXtnGwownNKVOupoUyHrZ/E=,S2fHHyrHnT4qLDRPWUDWvRv3OWw=
-1,-6,pVyFEXtnGwownNKVOupoUyHrZ/E=,6VWnDQ7bQQJrvWj/8FjQIVLfttk=
-1,-7,pVyFEXtnGwownNKVOupoUyHrZ/E=,4HV4UeCcGfskvtkNdS/qsZkFNQI=
-1,-4,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,/cl0VQ/s1OhlTWzZo9NJpeVGrGU=
-1,-3,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,/cl0VQ/s1OhlTWzZo9NJpeVGrGU=
-2,-2,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,Jy9KMke0tF73IS8uZn9bzWHp7is=
-2,-4,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,Jy9KMke0tF73IS8uZn9bzWHp7is=
-2,-3,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,Jy9KMke0tF73IS8uZn9bzWHp7is=
