0,0,pVyFEXtnGwownNKVOupoUyHrZ/E=,WlakFZaYGtK4FYWhfJs053JgfyI=
0,1,pVyFEXtnGwownNKVOupoUyHrZ/E=,WlakFZaYGtK4FYWhfJs053JgfyI=
1,1,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,DhoDTfgdEm7QvM8pqZcadit3dKo=
1,0,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,5tq8Zbfuinl08kq5zCHmOzPOExE=
1,3,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,bzAaKpc0Ax+O7IHxjogLA91ykuM=
1,2,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,yp25kMYaTxSMSRTOpOqD+DBAflc=
2,2,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,dPfCmsfF40qmmgX9Up1Klha/trE=
2,3,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,IiXx1iqmWRxhnMbOi1W7DPY+24E=
2,0,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,IiXx1iqmWRxhnMbOi1W7DPY+24E=
2,1,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,yp25kMYaTxSMSRTOpOqD+DBAflc=
2,4,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,GVJz9nYOAC9n2BUnsZXnXWR2y2U=
3,3,nlq/JJ/5YVAex5Arfn1mf36xImc=,nrp/a4xQlNEjmhOY6BhUQLzzP18=
3,7,nlq/JJ/5YVAex5Arfn1mf36xImc=,2YBeB3fFZUmpGssN4z7kgfqrr1s=
3,6,nlq/JJ/5YVAex5Arfn1mf36xImc=,GVJz9nYOAC9n2BUnsZXnXWR2y2U=
3,2,nlq/JJ/5YVAex5Arfn1mf36xImc=,GlaEOrVSU0LMAAqDVNJsShqdQOg=
3,5,nlq/JJ/5YVAex5Arfn1mf36xImc=,T4oZ9jfK17VNlnOH3UpBYOXcALI=
3,4,nlq/JJ/5YVAex5Arfn1mf36xImc=,nrp/a4xQlNEjmhOY6BhUQLzzP18=
4,4,nlq/JJ/5YVAex5Arfn1mf36xImc=,nz4hjuORrBqR//TANE+tTWpk72E=
4,2,nlq/JJ/5YVAex5Arfn1mf36xImc=,ExGJ3vyzvSsd6Xe1cgkUQxZaz/I=
4,3,nlq/JJ/5YVAex5Arfn1mf36xImc=,ExGJ3vyzvSsd6Xe1cgkUQxZaz/I=
4,5,nlq/JJ/5YVAex5Arfn1mf36xImc=,z0TO4jWDqC561LusYcgWoNObUSM=
5,5,nlq/JJ/5YVAex5Arfn1mf36xImc=,nz4hjuORrBqR//TANE+tTWpk72E=
5,4,nlq/JJ/5YVAex5Arfn1mf36xImc=,QFLYj8DTsybFpJDbw62Txqfreeg=
5,6,nlq/JJ/5YVAex5Arfn1mf36xImc=,QFLYj8DTsybFpJDbw62Txqfreeg=
6,6,nlq/JJ/5YVAex5Arfn1mf36xImc=,1HMGjfYaR0g8Z0OLArOuNGn5MKw=
6,7,nlq/JJ/5YVAex5Arfn1mf36xImc=,i78BoTxmNN+DarkILFjAX0vSe3o=
7,7,nlq/JJ/5YVAex5Arfn1mf36xImc=,JUruV5Ieu9tc0/pXfARJNbLCVeY=
7,6,nlq/JJ/5YVAex5Arfn1mf36xImc=,i78BoTxmNN+DarkILFjAX0vSe3o=
