0,0,ej3BYedWxGvGsrNXBMAUkcFdl5o=,y8s4Lxv0GIbzJUJePfBfiOL7O0c=
0,1,6rWbyJuwYtcCs/jUqErfovjM7q4=,y8s4Lxv0GIbzJUJePfBfiOL7O0c=
1,1,6rWbyJuwYtcCs/jUqErfovjM7q4=,2qXYTFkick4JGR+1t/iq+GYx21Y=
1,0,6rWbyJuwYtcCs/jUqErfovjM7q4=,1sEW10MJZ8fG/aVtl2URHXlqhxs=
1,3,RZxstE3xabt2xE7rHZ759DOfoP4=,wQBujXsF+27GDrlZ5rqSFsi3qnE=
1,2,RZxstE3xabt2xE7rHZ759DOfoP4=,0vMWn7DlKXuBiIfS/W+M80+qUoU=
2,2,RZxstE3xabt2xE7rHZ759DOfoP4=,yXSH4tYF31z3J8CY0/vvsQGiPD8=
2,3,RZxstE3xabt2xE7rHZ759DOfoP4=,F8aRB1rnc4B6OUbYlR8TkopYEXM=
2,0,RZxstE3xabt2xE7rHZ759DOfoP4=,F8aRB1rnc4B6OUbYlR8TkopYEXM=
2,1,RZxstE3xabt2xE7rHZ759DOfoP4=,0vMWn7DlKXuBiIfS/W+M80+qUoU=
2,4,RZxstE3xabt2xE7rHZ759DOfoP4=,MoZfPk5TCqF0THwkkRJGvTZJ4+0=
3,3,RZxstE3xabt2xE7rHZ759DOfoP4=,hX/pe/sfj3auhliBR5EKDNhvyFk=
3,7,RZxstE3xabt2xE7rHZ759DOfoP4=,x00BVSl23JoJv4ZbwedsPNqLvUE=
3,6,RZxstE3xabt2xE7rHZ759DOfoP4=,MoZfPk5TCqF0THwkkRJGvTZJ4+0=
3,2,RZxstE3xabt2xE7rHZ759DOfoP4=,kQncw4FcprFBe+h80V3HkVk1W6Q=
3,5,RZxstE3xabt2xE7rHZ759DOfoP4=,HeJjuLYrh9w7A0tBna01TKhP6Ik=
3,4,RZxstE3xabt2xE7rHZ759DOfoP4=,TuX9+ZFkpcBJ0kOEwOVawlAx2Ao=
4,4,RZxstE3xabt2xE7rHZ759DOfoP4=,xaXAEHlvpja5+ytNX0AlQb4b6lo=
4,2,RZxstE3xabt2xE7rHZ759DOfoP4=,4CtWR9uHcRX5PsTiKQ0gjxXPIYg=
4,3,pDcnhYPNK4irxbLap3UGTpjL2RI=,4CtWR9uHcRX5PsTiKQ0gjxXPIYg=
4,5,pDcnhYPNK4irxbLap3UGTpjL2RI=,D/wKNC3UqZ7diYz2p0aX/8L3tWU=
5,5,pDcnhYPNK4irxbLap3UGTpjL2RI=,ufji3hPkpXCejPvfE8huCT/2h/w=
5,4,pDcnhYPNK4irxbLap3UGTpjL2RI=,OV1fLkjs00ftwWtL+PUd3X8mUnI=
5,6,pDcnhYPNK4irxbLap3UGTpjL2RI=,OV1fLkjs00ftwWtL+PUd3X8mUnI=
6,6,pDcnhYPNK4irxbLap3UGTpjL2RI=,cB/F0nJwDDgy95hs43WyRwy/q4c=
6,7,pDcnhYPNK4irxbLap3UGTpjL2RI=,clg/QNr4d6bV/rm46Dg8e08j248=
7,7,pDcnhYPNK4irxbLap3UGTpjL2RI=,OV1fLkjs00ftwWtL+PUd3X8mUnI=
7,6,pDcnhYPNK4irxbLap3UGTpjL2RI=,clg/QNr4d6bV/rm46Dg8e08j248=
