1,-8,6rWbyJuwYtcCs/jUqErfovjM7q4=,b/Cl+W6byKNDbMf8MUElnwQkdRo=
0,-8,6rWbyJuwYtcCs/jUqErfovjM7q4=,wC5FO2gDMFkD/9BIH1t/tTmCPgM=
0,-1,6rWbyJuwYtcCs/jUqErfovjM7q4=,2qXYTFkick4JGR+1t/iq+GYx21Y=
0,-2,6rWbyJuwYtcCs/jUqErfovjM7q4=,F0qIQDMR2SH/srpPKA2eIS3RSAk=
7,-5,6rWbyJuwYtcCs/jUqErfovjM7q4=,wQBujXsF+27GDrlZ5rqSFsi3qnE=
7,-6,RZxstE3xabt2xE7rHZ759DOfoP4=,0vMWn7DlKXuBiIfS/W+M80+qUoU=
7,-7,RZxstE3xabt2xE7rHZ759DOfoP4=,0vMWn7DlKXuBiIfS/W+M80+qUoU=
7,-8,RZxstE3xabt2xE7rHZ759DOfoP4=,wQBujXsF+27GDrlZ5rqSFsi3qnE=
6,-8,RZxstE3xabt2xE7rHZ759DOfoP4=,6NrTGZ0DQFGq7AJDkGUSFkvlR5U=
6,-7,RZxstE3xabt2xE7rHZ759DOfoP4=,yDYxR/ZNPgMXfkUm34erkLIFpi4=
6,-6,RZxstE3xabt2xE7rHZ759DOfoP4=,MoZfPk5TCqF0THwkkRJGvTZJ4+0=
5,-7,RZxstE3xabt2xE7rHZ759DOfoP4=,8YQ0J/QywQvlMsea2+yfKaAJ7a0=
5,-8,RZxstE3xabt2xE7rHZ759DOfoP4=,8YQ0J/QywQvlMsea2+yfKaAJ7a0=
4,-8,RZxstE3xabt2xE7rHZ759DOfoP4=,cMUIoQ9TrB6DtN86CSAliZFm48I=
3,-7,pDcnhYPNK4irxbLap3UGTpjL2RI=,clg/QNr4d6bV/rm46Dg8e08j248=
3,-8,pDcnhYPNK4irxbLap3UGTpjL2RI=,clg/QNr4d6bV/rm46Dg8e08j248=
2,-8,pDcnhYPNK4irxbLap3UGTpjL2RI=,clg/QNr4d6bV/rm46Dg8e08j248=
1,-1,pDcnhYPNK4irxbLap3UGTpjL2RI=,OV1fLkjs00ftwWtL+PUd3X8mUnI=
