1,-8,pVyFEXtnGwownNKVOupoUyHrZ/E=,rGUzGY3dP5oumS99eCSLfhbyue0=
0,-8,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,aCJb/m43MxcAATbU29ChkeSi/Rk=
0,-1,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,i/TuuUY1oqXQXso13Rq4EsJdnJs=
0,-2,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,ASAmuhI5Awnj55Tclwn4yN59wKs=
7,-5,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,Jy9KMke0tF73IS8uZn9bzWHp7is=
7,-6,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,yp25kMYaTxSMSRTOpOqD+DBAflc=
7,-7,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,yp25kMYaTxSMSRTOpOqD+DBAflc=
7,-8,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,bzAaKpc0Ax+O7IHxjogLA91ykuM=
6,-8,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,itCinoxQ40vsvHLrFdIZpWaQPnA=
6,-7,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,Fy1MIzPTQHHw2FEZu+0+bRkWMPk=
6,-6,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,yp25kMYaTxSMSRTOpOqD+DBAflc=
5,-7,GZ82ii91DfKJ6pSmgcNeMY1IPV4=,GVJz9nYOAC9n2BUnsZXnXWR2y2U=
5,-8,nlq/JJ/5YVAex5Arfn1mf36xImc=,cG1d9xyeRHTapr8VsVR+VBmiNO0=
4,-8,nlq/JJ/5YVAex5Arfn1mf36xImc=,z0TO4jWDqC561LusYcgWoNObUSM=
3,-7,nlq/JJ/5YVAex5Arfn1mf36xImc=,bVARZdOfz1iay2d4YdosJ+Yxzzg=
3,-8,nlq/JJ/5YVAex5Arfn1mf36xImc=,bVARZdOfz1iay2d4YdosJ+Yxzzg=
2,-8,nlq/JJ/5YVAex5Arfn1mf36xImc=,i78BoTxmNN+DarkILFjAX0vSe3o=
1,-1,nlq/JJ/5YVAex5Arfn1mf36xImc=,JUruV5Ieu9tc0/pXfARJNbLCVeY=
