12,-8,icCSPJOj/04//S93I1JvU8wHgno=,nQswooBS54ja6imwwBbi4zOgSq0=
12,-7,R+7t3HHUozoyv/EnSoKXVQOu7vU=,nQswooBS54ja6imwwBbi4zOgSq0=
12,-6,R+7t3HHUozoyv/EnSoKXVQOu7vU=,nQswooBS54ja6imwwBbi4zOgSq0=
12,-5,R+7t3HHUozoyv/EnSoKXVQOu7vU=,nQswooBS54ja6imwwBbi4zOgSq0=
12,-12,R+7t3HHUozoyv/EnSoKXVQOu7vU=,XB6pm4jCOG+ZlbvsvWiEgVnCTOI=
12,-11,R+7t3HHUozoyv/EnSoKXVQOu7vU=,nQswooBS54ja6imwwBbi4zOgSq0=
12,-10,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,nQswooBS54ja6imwwBbi4zOgSq0=
12,-9,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,o+EKIbodzIneeXzUzyi/eh/z85o=
12,-14,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,TqVXKSeKphNJ/W9TGdWFeEK4Erg=
12,-13,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,TqVXKSeKphNJ/W9TGdWFeEK4Erg=
11,-5,anyY0xU4p+E379HTWBcgMl8fR7c=,V8RD/Rz97mHAFMve+vRpyBMvd8g=
11,-6,anyY0xU4p+E379HTWBcgMl8fR7c=,MwDXM/MUXMTgcsl9DO7OeQIW6wY=
11,-7,anyY0xU4p+E379HTWBcgMl8fR7c=,MwDXM/MUXMTgcsl9DO7OeQIW6wY=
11,-8,eNLyj648VSVhr+7vaVUknRHDvBA=,YVyylJr9gClPa4EbgSyajbRZENU=
11,-2,eNLyj648VSVhr+7vaVUknRHDvBA=,sqTxnsBJ6vhwSRi8/2BhtRaD9c8=
11,-3,eNLyj648VSVhr+7vaVUknRHDvBA=,7sMDX7zNZkJfU3Bn15TNH4vX8xQ=
11,-4,eNLyj648VSVhr+7vaVUknRHDvBA=,nQswooBS54ja6imwwBbi4zOgSq0=
11,-13,eNLyj648VSVhr+7vaVUknRHDvBA=,R2WBGM3rJiyQvEDMt4LBssoWFXU=
11,-9,g44E9t3DFblSenQHxIUH6XnWZWo=,G2p1pIZcSr/W2mXYvflkH2IcZok=
11,-10,g44E9t3DFblSenQHxIUH6XnWZWo=,KHzsivxPahdPRYV+h8T5/00m7Wg=
11,-11,g44E9t3DFblSenQHxIUH6XnWZWo=,KHzsivxPahdPRYV+h8T5/00m7Wg=
11,-12,g44E9t3DFblSenQHxIUH6XnWZWo=,29spgUvnWCdy4w0g9NXhRCTcyoA=
10,-6,9TgJn4J4yu5ysh8svhrjy6aPB/c=,ODKQN74U0cLrLlpAs9CMFJNvpAY=
10,-5,9TgJn4J4yu5ysh8svhrjy6aPB/c=,1/EoJhdrGOfqVCdRFRSN19r3STI=
10,-8,DrCQIxIBA81PMwoeszVL6TG4k4E=,Vg+la33kmfe7H0fepAWG8tY7Z3g=
10,-7,DrCQIxIBA81PMwoeszVL6TG4k4E=,ODKQN74U0cLrLlpAs9CMFJNvpAY=
10,-2,DrCQIxIBA81PMwoeszVL6TG4k4E=,/ekyh/6SzJ7mezSry4hWWIdJBw4=
10,-1,DrCQIxIBA81PMwoeszVL6TG4k4E=,sqTxnsBJ6vhwSRi8/2BhtRaD9c8=
10,-4,DrCQIxIBA81PMwoeszVL6TG4k4E=,fHYubHUMscThJcEFJhYi/LGYm4c=
10,-3,uCLyNdI/nF40o1I9i5c5V73CPe0=,Xd+FhOK4T6A4hFuHJXR+9dkyJ3I=
10,-13,uCLyNdI/nF40o1I9i5c5V73CPe0=,DXJjpz5KMyN851kJKaVTjVxkvB0=
10,-10,uCLyNdI/nF40o1I9i5c5V73CPe0=,EU04RZEFHm5/rozOVrVAjSvcyrg=
10,-9,uCLyNdI/nF40o1I9i5c5V73CPe0=,TqVXKSeKphNJ/W9TGdWFeEK4Erg=
10,-12,uCLyNdI/nF40o1I9i5c5V73CPe0=,fE3B66wun3B8iWZhVYbBXE7OTaw=
10,-11,T91YcEUuf41bTp/KszSJci3kEk8=,3aVZXZSCgAfjkwtAuA3L9bdskxo=
9,-7,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,hrPtRj47dQIBjrJWZaqMLZ2ROEE=
9,-8,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,aIWLZOGsjV1FtE0vcFfK0MDMyrc=
9,-5,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,HuL7m6cSKDIhA0+saDUxwgkqt/Y=
9,-6,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,hrPtRj47dQIBjrJWZaqMLZ2ROEE=
9,-3,tkeHljEyqAxtzgURJGa6Ll3NsrE=,KNtl77kieuPsoObDv1GhJU/ucus=
9,-4,tkeHljEyqAxtzgURJGa6Ll3NsrE=,f/x48AmkHxAQFvXQS3uIFfFVkPc=
9,-1,tkeHljEyqAxtzgURJGa6Ll3NsrE=,r+zXuzh1GN7y+78q1jbm/nFemJU=
