12,-8,2NiqGi59WtoE10Rh7I5pUIRzZck=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
12,-7,2NiqGi59WtoE10Rh7I5pUIRzZck=,vDIn53G8UMi77O/eguTVNwOGZH4=
12,-6,2NiqGi59WtoE10Rh7I5pUIRzZck=,IvgBETtfDMiRf2oh2DKVWsAGaQ0=
12,-5,2NiqGi59WtoE10Rh7I5pUIRzZck=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
12,-12,QbI0B6CmbKSGFML+/AYMnjkP2o0=,R5onuW+FDMXaKp24N+vSJnH4D/I=
12,-11,QbI0B6CmbKSGFML+/AYMnjkP2o0=,R5onuW+FDMXaKp24N+vSJnH4D/I=
12,-10,QbI0B6CmbKSGFML+/AYMnjkP2o0=,R5onuW+FDMXaKp24N+vSJnH4D/I=
12,-9,QbI0B6CmbKSGFML+/AYMnjkP2o0=,R5onuW+FDMXaKp24N+vSJnH4D/I=
12,-14,QbI0B6CmbKSGFML+/AYMnjkP2o0=,R5onuW+FDMXaKp24N+vSJnH4D/I=
12,-13,QbI0B6CmbKSGFML+/AYMnjkP2o0=,R5onuW+FDMXaKp24N+vSJnH4D/I=
11,-5,STmg4nl+AXrwtRugcSQdRnD33uo=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
11,-6,STmg4nl+AXrwtRugcSQdRnD33uo=,j6zzX2yduU5me45uGFb2g7Yqeo0=
11,-7,oxbWOX+aPT7JVkLymtOJk0KqCE8=,B7mZdMpL6Vp08mMWabsqLLU9hZ0=
11,-8,oxbWOX+aPT7JVkLymtOJk0KqCE8=,Ujn4liMxyYt48bg/cYBi+3RzbpM=
11,-2,oxbWOX+aPT7JVkLymtOJk0KqCE8=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
11,-3,oxbWOX+aPT7JVkLymtOJk0KqCE8=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
11,-4,m2G5aneWyyq35gMLV4bbJq3qmXE=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
11,-13,m2G5aneWyyq35gMLV4bbJq3qmXE=,R5onuW+FDMXaKp24N+vSJnH4D/I=
11,-9,m2G5aneWyyq35gMLV4bbJq3qmXE=,R5onuW+FDMXaKp24N+vSJnH4D/I=
11,-10,m2G5aneWyyq35gMLV4bbJq3qmXE=,R5onuW+FDMXaKp24N+vSJnH4D/I=
11,-11,m2G5aneWyyq35gMLV4bbJq3qmXE=,R5onuW+FDMXaKp24N+vSJnH4D/I=
11,-12,m2G5aneWyyq35gMLV4bbJq3qmXE=,R5onuW+FDMXaKp24N+vSJnH4D/I=
10,-6,dA7+5Ppwe0b0bqAia8KsVeAB9Gg=,Uh4+bGuXN7NJoe0ZZay12y9Yjwc=
10,-5,4dI9sG7kvhYyL/JB6NEd6KCtV90=,+OYohKZK5/2jmoFZT/pQrTwPYV4=
10,-8,4dI9sG7kvhYyL/JB6NEd6KCtV90=,Qi/BVJy/lrAMVNbzg0598vfdag0=
