12,-8,KO+yafWmqPVfZQkVsmvTwLoy7J4=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
12,-7,KO+yafWmqPVfZQkVsmvTwLoy7J4=,ppUoYD9DXyh+FrkH/bW5gnEb3ys=
12,-6,KO+yafWmqPVfZQkVsmvTwLoy7J4=,hIxHvfzc8yY9kCWJ+5QxrFh+8Y0=
12,-5,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,ND8QJg4ZJXN73G0qste2fTJVoUo=
12,-12,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,AZ75Y+dQkKBAO/sqRuXK+78cito=
12,-11,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,RE2rCwbyF2iXI9bYJ5UVTtheCkQ=
12,-10,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,ZXNCBGJqyuroWR17NXualDJqKp0=
12,-9,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,jR4OaLZUjAsHqSV7kSaSB1YbGDw=
12,-14,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,AZ75Y+dQkKBAO/sqRuXK+78cito=
12,-13,etBl0cgfFMFIkvHDz2kkk2s59T0=,AZ75Y+dQkKBAO/sqRuXK+78cito=
11,-5,o6Sjjy9x+XiLag47kXHkwnRCCcY=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
11,-6,o6Sjjy9x+XiLag47kXHkwnRCCcY=,nZJCOARrmnWYcGWTwaD6oOeplnY=
11,-7,o6Sjjy9x+XiLag47kXHkwnRCCcY=,2K75p8OQGtZwsh04a4PQH7UGbEA=
11,-8,wfcNXhd/1DFGGg73zl5Rav8epG0=,AmARGsjczvy0316oZaGUSRrDCr0=
11,-2,wfcNXhd/1DFGGg73zl5Rav8epG0=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
11,-3,wfcNXhd/1DFGGg73zl5Rav8epG0=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
11,-4,0jsmUw5ZD0WpRXZRUgw3kbJlAVs=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
11,-13,0jsmUw5ZD0WpRXZRUgw3kbJlAVs=,AZ75Y+dQkKBAO/sqRuXK+78cito=
11,-9,0jsmUw5ZD0WpRXZRUgw3kbJlAVs=,GTcp+zf3QkpFWovENh/K+PS2iD8=
11,-10,0jsmUw5ZD0WpRXZRUgw3kbJlAVs=,I55M94vznMCB6UJfd6A1lG3NsxI=
11,-11,0jsmUw5ZD0WpRXZRUgw3kbJlAVs=,dJ59W6ZmKlMOWYwIh6hKIHnr4es=
11,-12,0jsmUw5ZD0WpRXZRUgw3kbJlAVs=,9TXSrstf1yh/vtAWMgJQj7F8wuM=
10,-6,XJpqEUoVHIWXV8IDYyroQTieeNY=,c/egKZXGl1Yig6Un2yImXPPWFI0=
10,-5,XJpqEUoVHIWXV8IDYyroQTieeNY=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
10,-8,XJpqEUoVHIWXV8IDYyroQTieeNY=,XaBVCQDUkTyajY8n4T0KN2Assdg=
10,-7,XJpqEUoVHIWXV8IDYyroQTieeNY=,bMSyNvgcMklSyncYK81HyMDv2FM=
10,-2,11LfGvrB+BZ67a8q4P4EuXMin2s=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
10,-1,11LfGvrB+BZ67a8q4P4EuXMin2s=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
10,-4,11LfGvrB+BZ67a8q4P4EuXMin2s=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
10,-3,11LfGvrB+BZ67a8q4P4EuXMin2s=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
10,-13,MuhLiLazE5bZvetsrvD7IAjyHAg=,AZ75Y+dQkKBAO/sqRuXK+78cito=
10,-10,MuhLiLazE5bZvetsrvD7IAjyHAg=,AZ75Y+dQkKBAO/sqRuXK+78cito=
10,-9,MuhLiLazE5bZvetsrvD7IAjyHAg=,AZ75Y+dQkKBAO/sqRuXK+78cito=
10,-12,MuhLiLazE5bZvetsrvD7IAjyHAg=,I55M94vznMCB6UJfd6A1lG3NsxI=
10,-11,MuhLiLazE5bZvetsrvD7IAjyHAg=,GTcp+zf3QkpFWovENh/K+PS2iD8=
9,-7,v/J3T0VfxhDBtewuF9tLth+SO3M=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-8,v/J3T0VfxhDBtewuF9tLth+SO3M=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-5,ikCVvdhsJTOHwAOz+opOtIEOZLc=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-6,ikCVvdhsJTOHwAOz+opOtIEOZLc=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-3,ikCVvdhsJTOHwAOz+opOtIEOZLc=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-4,1I/3P0Nspx2zxD42j8A/5zA074I=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-1,1I/3P0Nspx2zxD42j8A/5zA074I=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-2,1I/3P0Nspx2zxD42j8A/5zA074I=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
9,-13,BvSOYvKzZ5DBXvQEF7xpvhACiKc=,AZ75Y+dQkKBAO/sqRuXK+78cito=
9,-11,BvSOYvKzZ5DBXvQEF7xpvhACiKc=,AZ75Y+dQkKBAO/sqRuXK+78cito=
9,-12,BvSOYvKzZ5DBXvQEF7xpvhACiKc=,AZ75Y+dQkKBAO/sqRuXK+78cito=
9,-9,BvSOYvKzZ5DBXvQEF7xpvhACiKc=,AZ75Y+dQkKBAO/sqRuXK+78cito=
9,-10,BvSOYvKzZ5DBXvQEF7xpvhACiKc=,AZ75Y+dQkKBAO/sqRuXK+78cito=
8,-8,ocuTz3Uz4YiyMv8tyAEJcEFlx/Y=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
8,-7,5Wn1UQjmSCcw6Gh/HVVfW/1mszE=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
8,-6,5Wn1UQjmSCcw6Gh/HVVfW/1mszE=,1qlwXzKsMmZHuOOKPbK17zfRcZM=
