12,-8,edvZo23TZcixRtQCVO0DtwqUjYQ=,os/YATpfR0rVhIFoW0a53Bar9BY=
12,-7,edvZo23TZcixRtQCVO0DtwqUjYQ=,j//zdIIoVldmPv2Sst9fOek2iTs=
12,-6,/kXc3vCi3qJJbe9mouS/a/NNPQs=,V97H7LrYdTLC2esSHmQfJpG1k7o=
12,-5,/kXc3vCi3qJJbe9mouS/a/NNPQs=,ntzeTzUNgjrTU8iCRcEUToG1KNY=
12,-12,/kXc3vCi3qJJbe9mouS/a/NNPQs=,AlpvUGd/fTSyu7h58Z5fdDj6oZg=
12,-11,/kXc3vCi3qJJbe9mouS/a/NNPQs=,ynEptQHND0eh8aAEIytI9m04T+M=
12,-10,/kXc3vCi3qJJbe9mouS/a/NNPQs=,1mAZm4QLuavSuHBR0OGYJRRnurc=
12,-9,/kXc3vCi3qJJbe9mouS/a/NNPQs=,1mAZm4QLuavSuHBR0OGYJRRnurc=
12,-14,24N/P5DghX3G/zcq+CxmJvADTKI=,1mAZm4QLuavSuHBR0OGYJRRnurc=
12,-13,24N/P5DghX3G/zcq+CxmJvADTKI=,+lk9YrtGD4LN/GkyaiGRQevHReE=
11,-5,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,ntzeTzUNgjrTU8iCRcEUToG1KNY=
11,-6,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,V97H7LrYdTLC2esSHmQfJpG1k7o=
11,-7,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,GziJWcw4m/fVnM4iAVdAGcFn4gQ=
11,-8,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,qDeB68M8HtSVPLbnCM8Fz+k+Qf0=
11,-2,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,ZnmZ23CED321cyanzmrQOULHlr8=
11,-3,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,zvIef8EER7QwsmUMgvoVtohSdf4=
11,-4,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,i+qUD8lHz0ZRb35rLrdj1jElG0c=
11,-13,BJri7RxGbuX1yOTRrGvIuTQtiJo=,+lk9YrtGD4LN/GkyaiGRQevHReE=
11,-9,BJri7RxGbuX1yOTRrGvIuTQtiJo=,1mAZm4QLuavSuHBR0OGYJRRnurc=
11,-10,BJri7RxGbuX1yOTRrGvIuTQtiJo=,1mAZm4QLuavSuHBR0OGYJRRnurc=
11,-11,BJri7RxGbuX1yOTRrGvIuTQtiJo=,adAMlXo8RI/wezr3N9KY6wpFUzQ=
11,-12,BJri7RxGbuX1yOTRrGvIuTQtiJo=,yWITT5sprLe19vsMx1pGd0CzCC0=
10,-6,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,V97H7LrYdTLC2esSHmQfJpG1k7o=
10,-5,1AGaI9NfiWV+X4aJR53txwF+ig4=,1RO784PYYY7F3UkkzYrwsuJb6QM=
10,-8,1AGaI9NfiWV+X4aJR53txwF+ig4=,j//zdIIoVldmPv2Sst9fOek2iTs=
10,-7,1AGaI9NfiWV+X4aJR53txwF+ig4=,V97H7LrYdTLC2esSHmQfJpG1k7o=
10,-2,1AGaI9NfiWV+X4aJR53txwF+ig4=,E+hLRHgiMp7N4dRK87pu5dWR8l8=
10,-1,1AGaI9NfiWV+X4aJR53txwF+ig4=,5wXCSJzigiXA9D6Bzc36RjV5UAo=
10,-4,1AGaI9NfiWV+X4aJR53txwF+ig4=,ZnhyBeZgTu+BWyGD+M+M85x3eZA=
10,-3,o0sBjTNbdy8jjov949DLJ+OvAuI=,ZLbGLXlFQ8Q1txc2zA6MaQVineI=
10,-13,o0sBjTNbdy8jjov949DLJ+OvAuI=,+lk9YrtGD4LN/GkyaiGRQevHReE=
10,-10,o0sBjTNbdy8jjov949DLJ+OvAuI=,1mAZm4QLuavSuHBR0OGYJRRnurc=
10,-9,o0sBjTNbdy8jjov949DLJ+OvAuI=,1mAZm4QLuavSuHBR0OGYJRRnurc=
10,-12,o0sBjTNbdy8jjov949DLJ+OvAuI=,yWITT5sprLe19vsMx1pGd0CzCC0=
