12,-8,++aB3rG56gCt+FKAYl9b3rNVVSM=,Ap3PG3WInVNTds9pLUJecNOjkX4=
12,-7,++aB3rG56gCt+FKAYl9b3rNVVSM=,Ap3PG3WInVNTds9pLUJecNOjkX4=
12,-6,++aB3rG56gCt+FKAYl9b3rNVVSM=,0L8wUJw6bOHpboK0M9iyMfE8B68=
12,-5,++aB3rG56gCt+FKAYl9b3rNVVSM=,jf+XSdT67CQS/RrAkrfppU6TmTA=
12,-12,++aB3rG56gCt+FKAYl9b3rNVVSM=,9tC8k3AYAHsVTKMIqsIkDiAmkJI=
12,-11,++aB3rG56gCt+FKAYl9b3rNVVSM=,c3B4UHMKlzEO0LHFRnh/Bf8PiLw=
12,-10,++aB3rG56gCt+FKAYl9b3rNVVSM=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
12,-9,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
12,-14,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,I5HRDeHgFg00mU2bYuII5wUY4Qs=
12,-13,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,KxbfyT9FO03M+JcS01tyaAYnQAE=
11,-5,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,KkWNLPdAkY+NgbYX2TE0qLzByWE=
11,-6,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,z5YKAajJ4azcLcY5K489Fhrr578=
11,-7,eTcET5QBFsKsrM4IKOsYGrXYQsI=,TaDlOYvuPKxTkEg5MK32dAAgsg8=
11,-8,eTcET5QBFsKsrM4IKOsYGrXYQsI=,Ap3PG3WInVNTds9pLUJecNOjkX4=
11,-2,eTcET5QBFsKsrM4IKOsYGrXYQsI=,Ap3PG3WInVNTds9pLUJecNOjkX4=
11,-3,T2KoVIlWamyXmZfA64CahR5HoyU=,Ap3PG3WInVNTds9pLUJecNOjkX4=
11,-4,T2KoVIlWamyXmZfA64CahR5HoyU=,mnL1RKbrhQ5FOOfvAcIOkRn/Lfw=
11,-13,T2KoVIlWamyXmZfA64CahR5HoyU=,/zXRRLhX0n3A0OK0nYIAH1RrL8g=
11,-9,T2KoVIlWamyXmZfA64CahR5HoyU=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
11,-10,T2KoVIlWamyXmZfA64CahR5HoyU=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
11,-11,T2KoVIlWamyXmZfA64CahR5HoyU=,WBEkmiBHwhFRjD85BbJce+YWa5Q=
11,-12,T2KoVIlWamyXmZfA64CahR5HoyU=,PdpA6kf0ykjdbJRvVB+bcTjP38Y=
10,-6,TB74wAJUld0PGcorZvSMxlEQhpo=,7NyM5n+/uoA2VvN7OHm5x0tGbVY=
10,-5,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,7NyM5n+/uoA2VvN7OHm5x0tGbVY=
10,-8,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,Ap3PG3WInVNTds9pLUJecNOjkX4=
10,-7,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,BeJ+ds6eo1+3FxwEE1WzRbfkdJI=
10,-2,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,Ap3PG3WInVNTds9pLUJecNOjkX4=
10,-1,W0hR89E2Z6L3yIesZKBTbxKs024=,Ap3PG3WInVNTds9pLUJecNOjkX4=
10,-4,W0hR89E2Z6L3yIesZKBTbxKs024=,K9+APd8AtyBLsr2N49iBU77SmT4=
10,-3,W0hR89E2Z6L3yIesZKBTbxKs024=,Ap3PG3WInVNTds9pLUJecNOjkX4=
10,-13,W0hR89E2Z6L3yIesZKBTbxKs024=,67aD9tbw+1oU7eSw4kOAM5lZXuk=
10,-10,W0hR89E2Z6L3yIesZKBTbxKs024=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
10,-9,W0hR89E2Z6L3yIesZKBTbxKs024=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
10,-12,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,3lQgWrbZZOKD8eBBSAx3Ctfa2bY=
10,-11,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
9,-7,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-8,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-5,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-6,Hbs8zXD3ReboUBQX88WoyYjzz3s=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-3,Hbs8zXD3ReboUBQX88WoyYjzz3s=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-4,Hbs8zXD3ReboUBQX88WoyYjzz3s=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-1,Hbs8zXD3ReboUBQX88WoyYjzz3s=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-2,pwE1BUa715/izF9whOTMbW6tgII=,Ap3PG3WInVNTds9pLUJecNOjkX4=
9,-13,pwE1BUa715/izF9whOTMbW6tgII=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
9,-11,pwE1BUa715/izF9whOTMbW6tgII=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
9,-12,pwE1BUa715/izF9whOTMbW6tgII=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
9,-9,pwE1BUa715/izF9whOTMbW6tgII=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
9,-10,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
8,-8,oqld6aqlUxk3WK0NH0BXFszUc0w=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-7,oqld6aqlUxk3WK0NH0BXFszUc0w=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-6,oqld6aqlUxk3WK0NH0BXFszUc0w=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-5,7kSloMLmjgqh50tIcIFG8wDGdkA=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-4,7kSloMLmjgqh50tIcIFG8wDGdkA=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-3,7kSloMLmjgqh50tIcIFG8wDGdkA=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-2,7kSloMLmjgqh50tIcIFG8wDGdkA=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-1,7kSloMLmjgqh50tIcIFG8wDGdkA=,Ap3PG3WInVNTds9pLUJecNOjkX4=
8,-13,7cCUwCsQbhslavbXyVN4BgcAhhM=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
8,-12,7cCUwCsQbhslavbXyVN4BgcAhhM=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
8,-11,7cCUwCsQbhslavbXyVN4BgcAhhM=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
8,-10,7cCUwCsQbhslavbXyVN4BgcAhhM=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
8,-9,i5mATwtpTc9CWAN33JfWkFAdLms=,p4kFlWOpNln0vLyo7XKOdrWFW/Q=
7,-9,jCu/8cEv1QijBtMrNswZPh7dgvE=,t+7tjylESznGfpxvCGMvvd4Buhw=
7,-10,jCu/8cEv1QijBtMrNswZPh7dgvE=,t+7tjylESznGfpxvCGMvvd4Buhw=
7,-11,jCu/8cEv1QijBtMrNswZPh7dgvE=,t+7tjylESznGfpxvCGMvvd4Buhw=
7,-12,3GAtbsmkTr0DdSuqm4a6EUJLiN8=,ETnm1kyb4LDhYcslI6g277MKmtQ=
7,-13,3GAtbsmkTr0DdSuqm4a6EUJLiN8=,4GGhCe9wx/HvML9ypo9Y44FvQXw=
7,-1,3GAtbsmkTr0DdSuqm4a6EUJLiN8=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-2,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-3,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-4,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-5,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-6,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-7,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
7,-8,QwWQCrBwVJvud24ERmZ/7Ib/oD4=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
6,-10,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,t+7tjylESznGfpxvCGMvvd4Buhw=
6,-9,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,t+7tjylESznGfpxvCGMvvd4Buhw=
6,-12,Bc6vYU9vIpJlPpClB0LYALNENm8=,qK1VENjj3xPCkKmbeuRn/D7WnH0=
6,-13,Bc6vYU9vIpJlPpClB0LYALNENm8=,T1oA/lYm9K7hKWqqD51En1zOxzc=
6,-2,kcJsf2QRMldqKCBEt2lE1hlM7sg=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
6,-1,kcJsf2QRMldqKCBEt2lE1hlM7sg=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
6,-4,kcJsf2QRMldqKCBEt2lE1hlM7sg=,xCyzsO+W07Ix5Yzru/Gu2A48d+c=
