-12,4,edvZo23TZcixRtQCVO0DtwqUjYQ=,b1R4bhxBywNB0O2n28lQGMZCiic=
-12,5,edvZo23TZcixRtQCVO0DtwqUjYQ=,RDs4u+25fmaaiQybZpYmGZaT5KU=
-12,6,edvZo23TZcixRtQCVO0DtwqUjYQ=,3NpvZxSvw7Un8NEFo2XF00dgOhg=
-12,7,edvZo23TZcixRtQCVO0DtwqUjYQ=,V0U/x02h1amk2ZzAeLKMAARq154=
-12,0,edvZo23TZcixRtQCVO0DtwqUjYQ=,RDs4u+25fmaaiQybZpYmGZaT5KU=
-12,1,edvZo23TZcixRtQCVO0DtwqUjYQ=,RDs4u+25fmaaiQybZpYmGZaT5KU=
-12,2,/kXc3vCi3qJJbe9mouS/a/NNPQs=,sbj7joahIPyTCInc92OIuS3d1Fo=
-12,3,/kXc3vCi3qJJbe9mouS/a/NNPQs=,lEzNKNRHsk9mKkbBdS13HtUL5o0=
-12,12,/kXc3vCi3qJJbe9mouS/a/NNPQs=,HVwmGNDlk2vL+DbSgUJ8LQx/2SY=
-12,13,/kXc3vCi3qJJbe9mouS/a/NNPQs=,mzJoMTtg90V4aRK4WZRdpy5dC7s=
-12,14,/kXc3vCi3qJJbe9mouS/a/NNPQs=,mzJoMTtg90V4aRK4WZRdpy5dC7s=
-12,8,/kXc3vCi3qJJbe9mouS/a/NNPQs=,tjU1xNKALV1LaQJdTzIhOXEXMAU=
-12,9,/kXc3vCi3qJJbe9mouS/a/NNPQs=,HVwmGNDlk2vL+DbSgUJ8LQx/2SY=
-12,10,24N/P5DghX3G/zcq+CxmJvADTKI=,mzJoMTtg90V4aRK4WZRdpy5dC7s=
-12,11,24N/P5DghX3G/zcq+CxmJvADTKI=,tjU1xNKALV1LaQJdTzIhOXEXMAU=
-11,5,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,qB7P9D+xnpHQt+BmkXxB7TIM5wQ=
-11,4,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,F+kUkgtVMHxbJNcniqcezQaqKLI=
-11,7,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,V0U/x02h1amk2ZzAeLKMAARq154=
-11,1,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,RDs4u+25fmaaiQybZpYmGZaT5KU=
-11,0,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,RDs4u+25fmaaiQybZpYmGZaT5KU=
-11,3,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,nk6e3DfXUbEie4iJX0WdoQ/g6zI=
-11,2,BJri7RxGbuX1yOTRrGvIuTQtiJo=,LFaakRX/hfqGuC7oVVInh3jJgcc=
