-12,4,28KARQU6qnMM/KAJ3bXZLgRiUJc=,VTSbqoNuHzHic+LSarN1uteluyc=
-12,5,28KARQU6qnMM/KAJ3bXZLgRiUJc=,tXj/WyZaXpx41QiEVvJAphyO2p0=
-12,6,2NiqGi59WtoE10Rh7I5pUIRzZck=,4XWwOOZ5+gVdbCAB9nsSPY5m/b4=
-12,7,2NiqGi59WtoE10Rh7I5pUIRzZck=,lR2hW06aDiZldciMVxniar23vZo=
-12,0,2NiqGi59WtoE10Rh7I5pUIRzZck=,lR2hW06aDiZldciMVxniar23vZo=
-12,1,2NiqGi59WtoE10Rh7I5pUIRzZck=,mnx0D80U/zc0jomnc67H0Jqd6Gg=
-12,2,2NiqGi59WtoE10Rh7I5pUIRzZck=,LRQDpBxMpuQc4q018bL1SL0wLos=
-12,3,QbI0B6CmbKSGFML+/AYMnjkP2o0=,+QmSLzCM5uJWeW+uOES3p7Hp5zY=
-12,12,QbI0B6CmbKSGFML+/AYMnjkP2o0=,KBgXcpQt4WCatXag0Zdc44mJ3x0=
-12,13,QbI0B6CmbKSGFML+/AYMnjkP2o0=,fmzC/IAi+pPgkPZjS+NiIQCoUYs=
-12,14,QbI0B6CmbKSGFML+/AYMnjkP2o0=,UzYfrfywdvJNyWYGFjn3YS6ffqg=
-12,8,QbI0B6CmbKSGFML+/AYMnjkP2o0=,WvY3p9ZpqR3vig2vTOZZBaphTNs=
-12,9,QbI0B6CmbKSGFML+/AYMnjkP2o0=,Dx1DIT6v6/oDAn5iY+yAOn8SHpw=
-12,10,QbI0B6CmbKSGFML+/AYMnjkP2o0=,UzYfrfywdvJNyWYGFjn3YS6ffqg=
-12,11,QbI0B6CmbKSGFML+/AYMnjkP2o0=,XZPk2QEt0YiorxqlaoqvSYYR2rQ=
-11,5,STmg4nl+AXrwtRugcSQdRnD33uo=,pNCcVqsES4QHjLx4vf4BgSq8KCw=
-11,4,STmg4nl+AXrwtRugcSQdRnD33uo=,xWTaIDJUBwnugrEoDCuhQPUOvmA=
-11,7,oxbWOX+aPT7JVkLymtOJk0KqCE8=,lR2hW06aDiZldciMVxniar23vZo=
-11,1,oxbWOX+aPT7JVkLymtOJk0KqCE8=,PzLafOPnSPbWjNWN1/7hmP4SUzM=
-11,0,oxbWOX+aPT7JVkLymtOJk0KqCE8=,mnx0D80U/zc0jomnc67H0Jqd6Gg=
-11,3,m2G5aneWyyq35gMLV4bbJq3qmXE=,xWTaIDJUBwnugrEoDCuhQPUOvmA=
-11,2,m2G5aneWyyq35gMLV4bbJq3qmXE=,JKrakkPy6gpPLD9vugGFwYDd5dE=
-11,13,m2G5aneWyyq35gMLV4bbJq3qmXE=,UzYfrfywdvJNyWYGFjn3YS6ffqg=
-11,12,m2G5aneWyyq35gMLV4bbJq3qmXE=,fmzC/IAi+pPgkPZjS+NiIQCoUYs=
-11,9,m2G5aneWyyq35gMLV4bbJq3qmXE=,fmzC/IAi+pPgkPZjS+NiIQCoUYs=
-11,8,m2G5aneWyyq35gMLV4bbJq3qmXE=,/3d5EHAsNEzdxpXKxHSK5r5HLnw=
-11,11,m2G5aneWyyq35gMLV4bbJq3qmXE=,j3QKU6BXiwkIQMsnKjwUSPOciiU=
-11,10,m2G5aneWyyq35gMLV4bbJq3qmXE=,WvY3p9ZpqR3vig2vTOZZBaphTNs=
-10,6,4dI9sG7kvhYyL/JB6NEd6KCtV90=,lR2hW06aDiZldciMVxniar23vZo=
