-12,4,gfU8/QsV0ZV0ETt7UwDR1O3kqjM=,y5tSPVgIjKq4k4DkWZBiw6UgIlk=
-12,5,gfU8/QsV0ZV0ETt7UwDR1O3kqjM=,XI2KnnkZBFbi7hMIHHj30Hlkbwk=
-12,6,gfU8/QsV0ZV0ETt7UwDR1O3kqjM=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-12,7,gfU8/QsV0ZV0ETt7UwDR1O3kqjM=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-12,0,++aB3rG56gCt+FKAYl9b3rNVVSM=,0/3eAQwlh8stnR0k8B5Ctb4TwAU=
-12,1,++aB3rG56gCt+FKAYl9b3rNVVSM=,1ilxNwoQhxmdaKsVCDdWCoGNo8Y=
-12,2,++aB3rG56gCt+FKAYl9b3rNVVSM=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-12,3,++aB3rG56gCt+FKAYl9b3rNVVSM=,OVUCIIYvgOJv64T4R/pTUm+SLzA=
-12,12,++aB3rG56gCt+FKAYl9b3rNVVSM=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-12,13,++aB3rG56gCt+FKAYl9b3rNVVSM=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-12,14,++aB3rG56gCt+FKAYl9b3rNVVSM=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-12,8,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,9LtKi7XMCQ0MFuQBZl8DMWKB8HM=
-12,9,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,J64sUBTjgvhQD5sU1Ry/7GJBvXo=
-12,10,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,hRZQWTuILfRBLhDiKLpprU6gSTc=
-12,11,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-11,5,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,aSZn/q1F3NIhkdI41YhtBwJr1A4=
-11,4,eTcET5QBFsKsrM4IKOsYGrXYQsI=,/C1AUuPxoegCjT4kZ4arqsaXev0=
-11,7,eTcET5QBFsKsrM4IKOsYGrXYQsI=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-11,1,eTcET5QBFsKsrM4IKOsYGrXYQsI=,i4a8AgAtx9zScpa8CYWDKyOt7cI=
-11,0,eTcET5QBFsKsrM4IKOsYGrXYQsI=,0/3eAQwlh8stnR0k8B5Ctb4TwAU=
-11,3,T2KoVIlWamyXmZfA64CahR5HoyU=,k2N3aGlGHsnh1yg90r0J4+BC1cY=
-11,2,T2KoVIlWamyXmZfA64CahR5HoyU=,FF2BhSF1DzyZ/QZ3dHGAFXJZTTc=
-11,13,T2KoVIlWamyXmZfA64CahR5HoyU=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-11,12,T2KoVIlWamyXmZfA64CahR5HoyU=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-11,9,T2KoVIlWamyXmZfA64CahR5HoyU=,+4jofOOCRyWG9JYovdv8i2MZKJ4=
-11,8,T2KoVIlWamyXmZfA64CahR5HoyU=,CXDpSwsW7yaB7Vg3Q3Kjtj+F2xE=
-11,11,T2KoVIlWamyXmZfA64CahR5HoyU=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-11,10,T2KoVIlWamyXmZfA64CahR5HoyU=,fZ4jMWM7FRuYwXOCdFXAYqdAtbU=
-10,6,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-10,7,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-10,4,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,aSZn/q1F3NIhkdI41YhtBwJr1A4=
-10,5,stAgQJJH3pmN2tji8Z6YSu7Cpuc=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-10,2,W0hR89E2Z6L3yIesZKBTbxKs024=,EIEWnwuXRjNkgCZI7OQLIQM0S3c=
-10,3,W0hR89E2Z6L3yIesZKBTbxKs024=,EIEWnwuXRjNkgCZI7OQLIQM0S3c=
-10,0,W0hR89E2Z6L3yIesZKBTbxKs024=,L0SBItPNQbp+oeKb74rsK1B6FOA=
-10,1,W0hR89E2Z6L3yIesZKBTbxKs024=,EIEWnwuXRjNkgCZI7OQLIQM0S3c=
-10,14,W0hR89E2Z6L3yIesZKBTbxKs024=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-10,12,W0hR89E2Z6L3yIesZKBTbxKs024=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-10,13,W0hR89E2Z6L3yIesZKBTbxKs024=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-10,10,W0hR89E2Z6L3yIesZKBTbxKs024=,VHzEhqJPLVwOJZ+N6S2ygxB7isY=
-10,11,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-10,8,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-10,9,fbkOmJqU+Zh+ZVzWblPYYydKBAU=,KxSBjAll2dIdf7qcm3s3ULKvxRc=
-9,7,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,6,WUC6Lwmb2vN6E5KtFHub/WIinQ0=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,5,Hbs8zXD3ReboUBQX88WoyYjzz3s=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,4,Hbs8zXD3ReboUBQX88WoyYjzz3s=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,3,Hbs8zXD3ReboUBQX88WoyYjzz3s=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,2,Hbs8zXD3ReboUBQX88WoyYjzz3s=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,1,pwE1BUa715/izF9whOTMbW6tgII=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,0,pwE1BUa715/izF9whOTMbW6tgII=,mxVlWl2RUH2+4hUW+B0ye5CWcAs=
-9,14,pwE1BUa715/izF9whOTMbW6tgII=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-9,13,pwE1BUa715/izF9whOTMbW6tgII=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-9,12,pwE1BUa715/izF9whOTMbW6tgII=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-9,11,pwE1BUa715/izF9whOTMbW6tgII=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-9,10,pwE1BUa715/izF9whOTMbW6tgII=,/0q9aZPMrGO92b8AoYW66hWLwXc=
-9,9,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-9,8,k1yFwmMu4wItQ2/hFeF6zQ5Hq0Q=,c/9MOSXkHr3oZlLTMXplDjQ9HhQ=
-8,8,oqld6aqlUxk3WK0NH0BXFszUc0w=,iItrh6pThsGNJI7aKksT26SB8bs=
-8,9,oqld6aqlUxk3WK0NH0BXFszUc0w=,iItrh6pThsGNJI7aKksT26SB8bs=
