-12,4,icCSPJOj/04//S93I1JvU8wHgno=,QsQR43CVlC8HeAI6gZYmaSBGGfA=
-12,5,icCSPJOj/04//S93I1JvU8wHgno=,QsQR43CVlC8HeAI6gZYmaSBGGfA=
-12,6,icCSPJOj/04//S93I1JvU8wHgno=,bB1RDZW6Ud6503nkiVoVCNIcLc0=
-12,7,icCSPJOj/04//S93I1JvU8wHgno=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-12,0,R+7t3HHUozoyv/EnSoKXVQOu7vU=,gWQW6qAiymU0ToYuaAiTB9pdcRw=
-12,1,R+7t3HHUozoyv/EnSoKXVQOu7vU=,aNYXUDWaTHwvDF2oAMulnUT78KI=
-12,2,R+7t3HHUozoyv/EnSoKXVQOu7vU=,FiUjUMzCsB+uhXl4zLoRUiumLuw=
-12,3,R+7t3HHUozoyv/EnSoKXVQOu7vU=,ew8hJNsl/ZX/hpWVntnIrIsCx08=
-12,12,R+7t3HHUozoyv/EnSoKXVQOu7vU=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-12,13,R+7t3HHUozoyv/EnSoKXVQOu7vU=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-12,14,R+7t3HHUozoyv/EnSoKXVQOu7vU=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-12,8,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-12,9,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-12,10,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-12,11,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-11,5,anyY0xU4p+E379HTWBcgMl8fR7c=,ZjwtKGQWRiMRRGnYh8BdXiKaSz0=
-11,4,anyY0xU4p+E379HTWBcgMl8fR7c=,QsQR43CVlC8HeAI6gZYmaSBGGfA=
-11,7,eNLyj648VSVhr+7vaVUknRHDvBA=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-11,1,eNLyj648VSVhr+7vaVUknRHDvBA=,ew8hJNsl/ZX/hpWVntnIrIsCx08=
-11,0,eNLyj648VSVhr+7vaVUknRHDvBA=,McgSZKkurCjhSwBWdEEhHbdCaMo=
-11,3,eNLyj648VSVhr+7vaVUknRHDvBA=,QsQR43CVlC8HeAI6gZYmaSBGGfA=
-11,2,eNLyj648VSVhr+7vaVUknRHDvBA=,QsQR43CVlC8HeAI6gZYmaSBGGfA=
-11,13,g44E9t3DFblSenQHxIUH6XnWZWo=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-11,12,g44E9t3DFblSenQHxIUH6XnWZWo=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-11,9,g44E9t3DFblSenQHxIUH6XnWZWo=,89SKZLeCw1Un3l1v+5QTWrLtbQU=
-11,8,g44E9t3DFblSenQHxIUH6XnWZWo=,sPYqlYfZhXbp61u351tOPcMFBgI=
-11,11,g44E9t3DFblSenQHxIUH6XnWZWo=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-11,10,g44E9t3DFblSenQHxIUH6XnWZWo=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-10,6,9TgJn4J4yu5ysh8svhrjy6aPB/c=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-10,7,9TgJn4J4yu5ysh8svhrjy6aPB/c=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-10,4,DrCQIxIBA81PMwoeszVL6TG4k4E=,YMso2RLRfFhGVCnICOOP3v4eqmQ=
-10,5,DrCQIxIBA81PMwoeszVL6TG4k4E=,1woRzN5of5BH2KuLiVJ20nR+Taw=
-10,2,DrCQIxIBA81PMwoeszVL6TG4k4E=,YMso2RLRfFhGVCnICOOP3v4eqmQ=
-10,3,DrCQIxIBA81PMwoeszVL6TG4k4E=,YMso2RLRfFhGVCnICOOP3v4eqmQ=
-10,0,uCLyNdI/nF40o1I9i5c5V73CPe0=,2b2YHmhSZ6VN3BVV9I9eDUzBNrE=
-10,1,uCLyNdI/nF40o1I9i5c5V73CPe0=,YMso2RLRfFhGVCnICOOP3v4eqmQ=
-10,14,uCLyNdI/nF40o1I9i5c5V73CPe0=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-10,12,uCLyNdI/nF40o1I9i5c5V73CPe0=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-10,13,uCLyNdI/nF40o1I9i5c5V73CPe0=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-10,10,uCLyNdI/nF40o1I9i5c5V73CPe0=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-10,11,uCLyNdI/nF40o1I9i5c5V73CPe0=,O46G9u9YBz0Q6PzSdfJY61XPKkI=
-10,8,uCLyNdI/nF40o1I9i5c5V73CPe0=,sPYqlYfZhXbp61u351tOPcMFBgI=
-10,9,T91YcEUuf41bTp/KszSJci3kEk8=,P3jhQLHw/syqZA+IiNzywwgocJ8=
-9,7,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-9,6,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-9,5,rDRvGCKGBuJnPdzhmAWjPSEbEzs=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
-9,4,tkeHljEyqAxtzgURJGa6Ll3NsrE=,IkMdVQ+GaKlu+wsbVwCHfTz6aM4=
