-12,4,YpOjes8FSVpnzLf38QezLhXdwOk=,xzM85F74lSCw5aEGOCBBe/Wn7O8=
-12,5,KO+yafWmqPVfZQkVsmvTwLoy7J4=,3mIZ1f44SLfaWUC/36HfHCPguZc=
-12,6,KO+yafWmqPVfZQkVsmvTwLoy7J4=,lb1kcZt1pgWlacKoO21zt7h8YwI=
-12,7,KO+yafWmqPVfZQkVsmvTwLoy7J4=,MNGIIik5eIFOap+vJAchH71VU3M=
-12,0,KO+yafWmqPVfZQkVsmvTwLoy7J4=,YiHaZIfFBonauUqcOl7eJbYd4jA=
-12,1,KO+yafWmqPVfZQkVsmvTwLoy7J4=,ZLyiUx1T+OSCdUOt5g0KLIP0rdE=
-12,2,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,ZLyiUx1T+OSCdUOt5g0KLIP0rdE=
-12,3,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,ZLyiUx1T+OSCdUOt5g0KLIP0rdE=
-12,12,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,nghf0oxbXF9g4yK/yk+Xj19P+4s=
-12,13,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,nghf0oxbXF9g4yK/yk+Xj19P+4s=
-12,14,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,nghf0oxbXF9g4yK/yk+Xj19P+4s=
-12,8,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,nghf0oxbXF9g4yK/yk+Xj19P+4s=
-12,9,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,nghf0oxbXF9g4yK/yk+Xj19P+4s=
-12,10,ggNZP/Bbl7B28ypjjv7+Yn3ytxM=,xzp5nY/WNeofi1EZcJ+70z15qTc=
-12,11,etBl0cgfFMFIkvHDz2kkk2s59T0=,cy4r8wjQ6wDfNzSYvIL1W1sWhvI=
-11,5,o6Sjjy9x+XiLag47kXHkwnRCCcY=,IfsC2sEprBK9+i58hAGZrw07PAw=
-11,4,o6Sjjy9x+XiLag47kXHkwnRCCcY=,BZ1ryzYD8EIwDTCL8sFH4EWHdFQ=
-11,7,o6Sjjy9x+XiLag47kXHkwnRCCcY=,MNGIIik5eIFOap+vJAchH71VU3M=
-11,1,wfcNXhd/1DFGGg73zl5Rav8epG0=,BZ1ryzYD8EIwDTCL8sFH4EWHdFQ=
