-12,4,4H5MjGekbIrW1tT18vo4KiiN4dM=,1IqzRotgjysqdvZ/prEJnk5jOY8=
-12,5,4H5MjGekbIrW1tT18vo4KiiN4dM=,NeWBsQIuWD7Fz0wGgMlCFJ7/gKs=
-12,6,4H5MjGekbIrW1tT18vo4KiiN4dM=,8qVpI7oJLz9tjC/Bf7ohQGnfoxs=
-12,7,4H5MjGekbIrW1tT18vo4KiiN4dM=,lLkdBbVTxWt1xXUdCssLnCdM4OE=
-12,0,4H5MjGekbIrW1tT18vo4KiiN4dM=,vvRvEV2UiONEggYUv2jprqoRj70=
-12,1,ED3fxI7bNz4+IGlXd5vJdMtI77M=,vvRvEV2UiONEggYUv2jprqoRj70=
-12,2,ED3fxI7bNz4+IGlXd5vJdMtI77M=,lX0/KSjC5/p6WeFK9osWtwH+ePU=
-12,3,ED3fxI7bNz4+IGlXd5vJdMtI77M=,V0uChaU/P4t5Ii7l6r0glaW6iVA=
-12,12,ED3fxI7bNz4+IGlXd5vJdMtI77M=,CRKX6XTkd0SwOKxTfIh/oX+ayGc=
-12,13,ED3fxI7bNz4+IGlXd5vJdMtI77M=,f1hkbbqd60XKpcLdFOOlBRNybGM=
-12,14,ED3fxI7bNz4+IGlXd5vJdMtI77M=,PBjHTwbez6SyLB21FVrK58p5q+4=
-12,8,ED3fxI7bNz4+IGlXd5vJdMtI77M=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-12,9,ED3fxI7bNz4+IGlXd5vJdMtI77M=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-12,10,ED3fxI7bNz4+IGlXd5vJdMtI77M=,hlaBlLM6j03cusPOTodMq3XVTB8=
-12,11,GiJymn7KhCqyRF3xf7Lhnws+ymU=,28a7MUTI54LBoDuoK3rz0amLP6c=
-11,5,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,vvRvEV2UiONEggYUv2jprqoRj70=
-11,4,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,TcOhQhY6Jtr3rLqT3xQJqshHgZ4=
-11,7,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,lLkdBbVTxWt1xXUdCssLnCdM4OE=
-11,1,j/iS9dVT41S3Z37pU9IHNnTMSp4=,vvRvEV2UiONEggYUv2jprqoRj70=
-11,0,j/iS9dVT41S3Z37pU9IHNnTMSp4=,vvRvEV2UiONEggYUv2jprqoRj70=
-11,3,j/iS9dVT41S3Z37pU9IHNnTMSp4=,dhCawNGuJH6FTghs5wmGmZLC1Qs=
-11,2,j/iS9dVT41S3Z37pU9IHNnTMSp4=,5AQa5QJnxy2KZwLIAAOkHfSwU0M=
-11,13,j/iS9dVT41S3Z37pU9IHNnTMSp4=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-11,12,Nfd/bdEoSIm7cxr374fg9LUg2+c=,PBjHTwbez6SyLB21FVrK58p5q+4=
-11,9,Nfd/bdEoSIm7cxr374fg9LUg2+c=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-11,8,Nfd/bdEoSIm7cxr374fg9LUg2+c=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-11,11,Nfd/bdEoSIm7cxr374fg9LUg2+c=,KmeTW7jRHyuI5/u/Rz5x1VZhF0I=
-11,10,Nfd/bdEoSIm7cxr374fg9LUg2+c=,poDpzvXRyegU+2f3M6o7xpLca7c=
-10,6,PV4rR5pq0e1p6IfSCiKW040favw=,/sQvU6DVBgUVcE2hs7TiUGVuQJU=
-10,7,PV4rR5pq0e1p6IfSCiKW040favw=,KJzQEAyNFzw+15E5eXggkhAQw6o=
-10,4,EAJKUeHhNMC9e1L8HpODF5f5D18=,vvRvEV2UiONEggYUv2jprqoRj70=
-10,5,EAJKUeHhNMC9e1L8HpODF5f5D18=,xfwyllWb5umbS5VJhb4PgVO+ivw=
-10,2,EAJKUeHhNMC9e1L8HpODF5f5D18=,vvRvEV2UiONEggYUv2jprqoRj70=
-10,3,EAJKUeHhNMC9e1L8HpODF5f5D18=,vvRvEV2UiONEggYUv2jprqoRj70=
-10,0,EAJKUeHhNMC9e1L8HpODF5f5D18=,vvRvEV2UiONEggYUv2jprqoRj70=
-10,1,sh93HCLiLG+RJspOKUlno8+McJs=,vvRvEV2UiONEggYUv2jprqoRj70=
-10,14,sh93HCLiLG+RJspOKUlno8+McJs=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-10,12,sh93HCLiLG+RJspOKUlno8+McJs=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-10,13,sh93HCLiLG+RJspOKUlno8+McJs=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-10,10,sh93HCLiLG+RJspOKUlno8+McJs=,f1hkbbqd60XKpcLdFOOlBRNybGM=
-10,11,sh93HCLiLG+RJspOKUlno8+McJs=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-10,8,sh93HCLiLG+RJspOKUlno8+McJs=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-10,9,FTs+mPSm7dRSNNCeIZERHLLVeKA=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,7,sYXSJel7TnQTLFnKSCl+XskDZRw=,vvRvEV2UiONEggYUv2jprqoRj70=
-9,6,sYXSJel7TnQTLFnKSCl+XskDZRw=,KJzQEAyNFzw+15E5eXggkhAQw6o=
-9,5,sYXSJel7TnQTLFnKSCl+XskDZRw=,5AQa5QJnxy2KZwLIAAOkHfSwU0M=
-9,4,sYXSJel7TnQTLFnKSCl+XskDZRw=,vvRvEV2UiONEggYUv2jprqoRj70=
-9,3,FgfPlODwhbYj3tCtvzrbhdKf8bU=,vvRvEV2UiONEggYUv2jprqoRj70=
-9,2,FgfPlODwhbYj3tCtvzrbhdKf8bU=,vvRvEV2UiONEggYUv2jprqoRj70=
-9,1,FgfPlODwhbYj3tCtvzrbhdKf8bU=,vvRvEV2UiONEggYUv2jprqoRj70=
-9,0,FgfPlODwhbYj3tCtvzrbhdKf8bU=,vvRvEV2UiONEggYUv2jprqoRj70=
-9,14,FgfPlODwhbYj3tCtvzrbhdKf8bU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,13,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,12,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,11,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,10,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,9,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-9,8,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,qgVCRO1p1aODB15Bjao/ywoKJNE=
-8,8,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,0Jf3YWFyhFulvZy5pAECtUEIt78=
-8,9,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,wTfOID2Iu4j3+CIewvAVkKVrfAc=
