-1,-1,GiJymn7KhCqyRF3xf7Lhnws+ymU=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-1,-2,GiJymn7KhCqyRF3xf7Lhnws+ymU=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-1,-3,GiJymn7KhCqyRF3xf7Lhnws+ymU=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-1,-4,GiJymn7KhCqyRF3xf7Lhnws+ymU=,Fv3X0eLqYWglNyGpgbj00eGA6d4=
-1,-5,GiJymn7KhCqyRF3xf7Lhnws+ymU=,l3DIue9kO4OMjyQSVYtIVzuXewM=
-1,-6,GiJymn7KhCqyRF3xf7Lhnws+ymU=,id1K1A2AzqGJ9MgEeicup6iH4MM=
-1,-7,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,xMCL47tWeR22Xl2lcA3i8HMlEAU=
-1,-8,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-1,-9,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-1,-10,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,PKGc09jXoF6tz1X89VrzGXp54H8=
-1,-11,j/iS9dVT41S3Z37pU9IHNnTMSp4=,rIucqK9SIVny2NJUksnbfKYkCPE=
-1,-12,j/iS9dVT41S3Z37pU9IHNnTMSp4=,rIucqK9SIVny2NJUksnbfKYkCPE=
-1,-13,j/iS9dVT41S3Z37pU9IHNnTMSp4=,yPd6CqbhnXKHHRi6ceuGk4ODRbc=
-1,-14,j/iS9dVT41S3Z37pU9IHNnTMSp4=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-1,-15,j/iS9dVT41S3Z37pU9IHNnTMSp4=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-2,-2,Nfd/bdEoSIm7cxr374fg9LUg2+c=,vCWFVevKu7xT0P8mlyZiHukKSdg=
-2,-1,Nfd/bdEoSIm7cxr374fg9LUg2+c=,FwOSb41byzwEw86DR7iS7g30iZo=
-2,-4,Nfd/bdEoSIm7cxr374fg9LUg2+c=,rItcYf6CuQOfExpO0nPHhsf0KCw=
-2,-3,Nfd/bdEoSIm7cxr374fg9LUg2+c=,vCWFVevKu7xT0P8mlyZiHukKSdg=
-2,-6,PV4rR5pq0e1p6IfSCiKW040favw=,Dj5NXdAyI8XxS+UKuwb8ewpSouk=
-2,-5,PV4rR5pq0e1p6IfSCiKW040favw=,uD3tSxy6KKhbljtGqEW8wlIrkno=
-2,-8,PV4rR5pq0e1p6IfSCiKW040favw=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-2,-7,PV4rR5pq0e1p6IfSCiKW040favw=,L0tKlwi0X8a6hLKvWFJCs25pYPQ=
-2,-10,PV4rR5pq0e1p6IfSCiKW040favw=,v0ejbwxD+9olKuozAc3UnD+3xzA=
-2,-9,EAJKUeHhNMC9e1L8HpODF5f5D18=,PKGc09jXoF6tz1X89VrzGXp54H8=
-2,-12,EAJKUeHhNMC9e1L8HpODF5f5D18=,QtCUSe96h2u9kdj/V4se1DujZPc=
-2,-11,EAJKUeHhNMC9e1L8HpODF5f5D18=,LSE5w7mt08T6d/xs1J+Cj5IXrt4=
-2,-14,EAJKUeHhNMC9e1L8HpODF5f5D18=,GJAZeIEqSXRw8XF+Lqe4wvpFKVY=
-2,-13,sh93HCLiLG+RJspOKUlno8+McJs=,07yYpEhxMbyUaGhmsh1rFooj8qk=
-2,-15,sh93HCLiLG+RJspOKUlno8+McJs=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-3,-3,FTs+mPSm7dRSNNCeIZERHLLVeKA=,l3DIue9kO4OMjyQSVYtIVzuXewM=
-3,-4,FTs+mPSm7dRSNNCeIZERHLLVeKA=,Nphy4A1w+I8irLkubVadr3cN6gY=
-3,-1,FTs+mPSm7dRSNNCeIZERHLLVeKA=,o3rNLHNfb5UZqQjlAy6lUnU0zU4=
-3,-2,FTs+mPSm7dRSNNCeIZERHLLVeKA=,ct9zqXdZ8NX3NhHuxnatsrllZ5w=
-3,-7,FTs+mPSm7dRSNNCeIZERHLLVeKA=,+UuvihP20sq93q9v9tfA1/H9XuQ=
-3,-8,FTs+mPSm7dRSNNCeIZERHLLVeKA=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-3,-5,FTs+mPSm7dRSNNCeIZERHLLVeKA=,i0vcsiRcBh3olOAdfCWYMEiKjN4=
-3,-6,sYXSJel7TnQTLFnKSCl+XskDZRw=,IzLzwo+AhoqE4kEG1OQvCn0DPAU=
-3,-11,sYXSJel7TnQTLFnKSCl+XskDZRw=,+d8hDQ3qpZuPW43EuNgkfptMtng=
-3,-12,sYXSJel7TnQTLFnKSCl+XskDZRw=,tN9VDNT79eZ4hzRfwIWINS0M3qI=
-3,-9,sYXSJel7TnQTLFnKSCl+XskDZRw=,Bxl+tkfZKBtMOvoVpJRHvty/8dQ=
-3,-10,FgfPlODwhbYj3tCtvzrbhdKf8bU=,kVGt2NfxL26a7L5ONP5AXCI4H8M=
-3,-15,FgfPlODwhbYj3tCtvzrbhdKf8bU=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-3,-13,FgfPlODwhbYj3tCtvzrbhdKf8bU=,8S/wHeuhvobEri32nRQ+JUsqltw=
-3,-14,FgfPlODwhbYj3tCtvzrbhdKf8bU=,D/Ojb57uToqesZ9+YxLVVutlY3Q=
-4,-4,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,+tFeuG7SC6px9XvHL2vkbE8Ceng=
-4,-3,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,AqJlg7fOHn4eNMok/lJmFqA2q2o=
-4,-2,CnsPLQN+3pqJdRRRrgBYUMq2+JU=,fupdvIQ1v5cCOvhpJxymYkzkY1E=
-4,-1,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,THqMEvP3tRP4Y9ayu0d0ZRhlD7I=
-4,-8,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,a7mCfcpg5rMwTJZmTGtQwHwE8G8=
-4,-7,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,BDyKkdG4y4PYZtT2slwgKdOoi8M=
-4,-6,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,QhMDJwTWrddp66T4xsmX8ro2P0w=
-4,-5,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,1KlzebCJ7f5A0tGECCTegv+84TI=
-4,-12,h/J+2WiEZ6R8Xmv+IG4/vrbahII=,v9ljtw7jrhrtfgP5/ZnBrG0G6kk=
-4,-11,++tUHW/WRN3G1Vt9llLClh8xVXs=,wmLBz6EdKYcgxWFOfoq6QFu9V0E=
-4,-10,++tUHW/WRN3G1Vt9llLClh8xVXs=,Bxl+tkfZKBtMOvoVpJRHvty/8dQ=
-4,-9,++tUHW/WRN3G1Vt9llLClh8xVXs=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-4,-15,++tUHW/WRN3G1Vt9llLClh8xVXs=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-4,-14,77QkERq3zob/iQSiB0C/YMr/Ex0=,ampHe8BbbIUWRfgKmvRiRPQLVZ4=
-4,-13,77QkERq3zob/iQSiB0C/YMr/Ex0=,nEuqKow/EKZo3xKgwsPlaZMapnc=
-5,-5,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-5,-6,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-5,-7,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,aOBLod76xb7FMjaFezuIS7Y1tyQ=
-5,-8,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,+UuvihP20sq93q9v9tfA1/H9XuQ=
-5,-1,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,Dy+kp4qBxQkDDsqUw0H5iLFnfCM=
-5,-2,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,0U9KJhXq527g2ttNk0bE25qyYjM=
-5,-3,WsIQZQFZ5ltwcMDEeEW6UkL8weA=,AqJlg7fOHn4eNMok/lJmFqA2q2o=
-5,-4,NUrMVKPdPBdk1R4ThVuG1Xit1wk=,cHgwKBmjr05ZYXu8YuKL2P0R10Y=
-5,-13,NUrMVKPdPBdk1R4ThVuG1Xit1wk=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-5,-14,NUrMVKPdPBdk1R4ThVuG1Xit1wk=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-5,-15,NUrMVKPdPBdk1R4ThVuG1Xit1wk=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-5,-9,aZgRB8vVMYFoeweBlUwpFYIMtms=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-5,-10,aZgRB8vVMYFoeweBlUwpFYIMtms=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-5,-11,aZgRB8vVMYFoeweBlUwpFYIMtms=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-5,-12,aZgRB8vVMYFoeweBlUwpFYIMtms=,bangY/9rMSR2ITDQeOjxn5BNa0k=
-6,-6,gahY9kqML3zDxlDBVeCprAIwOEk=,NM+e15xQFUgwAU2U9PRl2Oh5jFA=
-6,-5,gahY9kqML3zDxlDBVeCprAIwOEk=,NM+e15xQFUgwAU2U9PRl2Oh5jFA=
-6,-8,hj0Ul4mS2ZxRwgLd8Idl7IG9t/0=,+UuvihP20sq93q9v9tfA1/H9XuQ=
-6,-7,hj0Ul4mS2ZxRwgLd8Idl7IG9t/0=,2v9xAXDMbzFv1ck+HNt8yCHub/s=
