-1,-1,24N/P5DghX3G/zcq+CxmJvADTKI=,A9PgUgTAyOkCVOEkSvBWq4AfxVI=
-1,-2,24N/P5DghX3G/zcq+CxmJvADTKI=,A9PgUgTAyOkCVOEkSvBWq4AfxVI=
-1,-3,24N/P5DghX3G/zcq+CxmJvADTKI=,XRgNqeDeKrvfuN8bxnHefcYv7oU=
-1,-4,24N/P5DghX3G/zcq+CxmJvADTKI=,HQtLJwJnmB46Nw1ducwrfjOEO5Y=
-1,-5,24N/P5DghX3G/zcq+CxmJvADTKI=,HQtLJwJnmB46Nw1ducwrfjOEO5Y=
-1,-6,24N/P5DghX3G/zcq+CxmJvADTKI=,HQtLJwJnmB46Nw1ducwrfjOEO5Y=
-1,-7,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,hRjwMQ4QhP5yn+iNGWUsjn3W/B0=
-1,-8,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,A9PgUgTAyOkCVOEkSvBWq4AfxVI=
-1,-9,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,RWJKojGMshc1/j5dzKoI4Oo0X8o=
-1,-10,XM9ApyBJAPm1DlSdFo9UCGuUIUE=,ymvNClkL7rOmjmGocFg2qu+qU/Q=
-1,-11,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,lGPB74w4egVRj+ZM2ln802puzxs=
-1,-12,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,Y+6DwMn3vPFcmcj4h5kwprzD4i4=
-1,-13,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,Y+6DwMn3vPFcmcj4h5kwprzD4i4=
-1,-14,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,Af6Of57Z8vgfXrE4zw9nOKFzX7Q=
-1,-15,Plwph1tY0EMoWDbUd0dNdu3Mv6s=,RWJKojGMshc1/j5dzKoI4Oo0X8o=
-2,-2,BJri7RxGbuX1yOTRrGvIuTQtiJo=,0HgT1K0m4DdtRi3yUUmqJawSjDE=
-2,-1,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,0HgT1K0m4DdtRi3yUUmqJawSjDE=
-2,-4,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,ZrSttYCwT3W6SghCEkmE+Tp2e3k=
-2,-3,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,WE2CkQl+iuiY+kzXsx5W2KX82uU=
-2,-6,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,LR+nhvS1lVxsDVJTXidXmVkucx4=
-2,-5,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,ADFdUj886fM2MG0b0/CpcdOnojU=
-2,-8,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,zDsRfzvhr6ZbGipRumcnFPJ8aCA=
-2,-7,A9SMwKN9TyXr3aLdhRJ6yt39kf4=,A/DGFKrhywRQXSsNhQ+YrOsa6ro=
-2,-10,1AGaI9NfiWV+X4aJR53txwF+ig4=,8u5veSXC/gVO0M0z8lN0mlxRd2Q=
