-1,-1,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
-1,-2,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-3,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-4,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-5,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-6,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-7,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-8,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-1,-9,eTcET5QBFsKsrM4IKOsYGrXYQsI=,CL8OS6wexEbdvxVf+sMnU/qMdqg=
-1,-10,eTcET5QBFsKsrM4IKOsYGrXYQsI=,CL8OS6wexEbdvxVf+sMnU/qMdqg=
-1,-11,eTcET5QBFsKsrM4IKOsYGrXYQsI=,CL8OS6wexEbdvxVf+sMnU/qMdqg=
-1,-12,eTcET5QBFsKsrM4IKOsYGrXYQsI=,ybbKuAxup1hkxs52ufM0K0e/XOY=
-1,-13,eTcET5QBFsKsrM4IKOsYGrXYQsI=,+YTEytd35ONlLffAG4B1GtJCUtM=
-1,-14,T2KoVIlWamyXmZfA64CahR5HoyU=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-1,-15,T2KoVIlWamyXmZfA64CahR5HoyU=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-2,-2,TB74wAJUld0PGcorZvSMxlEQhpo=,BHZFWbMKPJns5284bniZ1Rzrbtk=
-2,-1,TB74wAJUld0PGcorZvSMxlEQhpo=,Vs6RCGcjdBoH/21MqpgvTEjcehs=
-2,-4,TB74wAJUld0PGcorZvSMxlEQhpo=,8FUMKVChTM1s09Uj6vUfyf9prv4=
-2,-3,TB74wAJUld0PGcorZvSMxlEQhpo=,8FUMKVChTM1s09Uj6vUfyf9prv4=
-2,-6,TB74wAJUld0PGcorZvSMxlEQhpo=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
