-1,-1,QbI0B6CmbKSGFML+/AYMnjkP2o0=,0OqEKmt3M21es7pb1hajl17IRl4=
-1,-2,STmg4nl+AXrwtRugcSQdRnD33uo=,0OqEKmt3M21es7pb1hajl17IRl4=
-1,-3,STmg4nl+AXrwtRugcSQdRnD33uo=,0OqEKmt3M21es7pb1hajl17IRl4=
-1,-4,STmg4nl+AXrwtRugcSQdRnD33uo=,0OqEKmt3M21es7pb1hajl17IRl4=
-1,-5,STmg4nl+AXrwtRugcSQdRnD33uo=,XGw3aZIl1rmmQ4CxwO/VHzY917U=
-1,-6,STmg4nl+AXrwtRugcSQdRnD33uo=,z7tZrvbOD/4B/h/nYQmQYF1CrCg=
-1,-7,STmg4nl+AXrwtRugcSQdRnD33uo=,0OqEKmt3M21es7pb1hajl17IRl4=
-1,-8,STmg4nl+AXrwtRugcSQdRnD33uo=,0OqEKmt3M21es7pb1hajl17IRl4=
-1,-9,oxbWOX+aPT7JVkLymtOJk0KqCE8=,SMRXAYQ66n1qMS1ZOG/R6TihNg0=
-1,-10,oxbWOX+aPT7JVkLymtOJk0KqCE8=,SMRXAYQ66n1qMS1ZOG/R6TihNg0=
-1,-11,oxbWOX+aPT7JVkLymtOJk0KqCE8=,rl7KGcq9bb04tvWPI82nHQ662NQ=
-1,-12,oxbWOX+aPT7JVkLymtOJk0KqCE8=,HsxiNjtdjusC+H13lunH+AIrm5c=
-1,-13,oxbWOX+aPT7JVkLymtOJk0KqCE8=,8G2xQoltqScIFkMtJYPQZRDSsco=
-1,-14,m2G5aneWyyq35gMLV4bbJq3qmXE=,SMRXAYQ66n1qMS1ZOG/R6TihNg0=
-1,-15,m2G5aneWyyq35gMLV4bbJq3qmXE=,SMRXAYQ66n1qMS1ZOG/R6TihNg0=
-2,-2,dA7+5Ppwe0b0bqAia8KsVeAB9Gg=,0OqEKmt3M21es7pb1hajl17IRl4=
-2,-1,dA7+5Ppwe0b0bqAia8KsVeAB9Gg=,0OqEKmt3M21es7pb1hajl17IRl4=
-2,-4,dA7+5Ppwe0b0bqAia8KsVeAB9Gg=,0OqEKmt3M21es7pb1hajl17IRl4=
-2,-3,dA7+5Ppwe0b0bqAia8KsVeAB9Gg=,0OqEKmt3M21es7pb1hajl17IRl4=
-2,-6,dA7+5Ppwe0b0bqAia8KsVeAB9Gg=,fzxYpTBCn7S4e0EhL9VxJwHQHSI=
