-1,-1,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,rkE3FokXZX+JCy9VYtk+4wX1JPg=
-1,-2,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,ohmxvVsyNQEhxPC6YhMrQMSnbdc=
-1,-3,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,HGW1Xi551ZiM1N3Asmkxc4Uvlj4=
-1,-4,xrvyPrH2hBfAZzHYMmRs8bAwqWs=,bz+Ieq+vjaH12ceYs5N4JG5LMaA=
-1,-5,anyY0xU4p+E379HTWBcgMl8fR7c=,6Z98FGu8lJ1cZ76zMbLdTzlrEBg=
-1,-6,anyY0xU4p+E379HTWBcgMl8fR7c=,Ivu+fIgUZIaGymlvmU27/VMDoaU=
-1,-7,anyY0xU4p+E379HTWBcgMl8fR7c=,om9lDvDkLvG0wxgD77GNgO9e538=
-1,-8,anyY0xU4p+E379HTWBcgMl8fR7c=,rkE3FokXZX+JCy9VYtk+4wX1JPg=
-1,-9,anyY0xU4p+E379HTWBcgMl8fR7c=,wPCzdED9P4+kTCDu2YhtWXB+rY0=
-1,-10,eNLyj648VSVhr+7vaVUknRHDvBA=,uSlZFYha6/IttV5qVv4AzXGcaNk=
-1,-11,eNLyj648VSVhr+7vaVUknRHDvBA=,3aHUssr3IESuDNvHchpqCMKGbPQ=
-1,-12,eNLyj648VSVhr+7vaVUknRHDvBA=,Zmmyg1suEQuDfzxeCPQFHbZXs4g=
-1,-13,eNLyj648VSVhr+7vaVUknRHDvBA=,3aHUssr3IESuDNvHchpqCMKGbPQ=
-1,-14,eNLyj648VSVhr+7vaVUknRHDvBA=,uFkPX10uKSlJdWmWuYhSCDLj0Vc=
-1,-15,eNLyj648VSVhr+7vaVUknRHDvBA=,fw2HMLmDxUx7nP6NnyK4MKuWBCQ=
-2,-2,g44E9t3DFblSenQHxIUH6XnWZWo=,KZtSpulfEorvOHq03FBmixxXS8s=
