0,0,xrzO3glhKHtxCJbiMJ2PVfu0JFg=,F9m1WgQHDDhpZ/3V64lOBVKr2UA=
0,1,YnYyCfPwDhuOHVKcQX4I0VBcBPU=,MWP54/g9sjW9JXyiZuyC//PVIAo=
0,2,gfU8/QsV0ZV0ETt7UwDR1O3kqjM=,MWP54/g9sjW9JXyiZuyC//PVIAo=
0,3,sRxGXUefut/RflLlNvKZY4WkwgY=,wy/MyOHDwB4A0soweAMmWMgM/Gs=
0,4,65BW2jcwEKH59rhv3qALiaRlEUQ=,eTEzIgGSeCCjNlPCLAnSSHykdEk=
0,5,sRxGXUefut/RflLlNvKZY4WkwgY=,wy/MyOHDwB4A0soweAMmWMgM/Gs=
0,6,sRxGXUefut/RflLlNvKZY4WkwgY=,wy/MyOHDwB4A0soweAMmWMgM/Gs=
0,7,sRxGXUefut/RflLlNvKZY4WkwgY=,wy/MyOHDwB4A0soweAMmWMgM/Gs=
0,8,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,9,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,10,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,11,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,12,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,13,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
0,14,sRxGXUefut/RflLlNvKZY4WkwgY=,IvEo6VNUv3SSWEAhAncMi5ccfog=
1,1,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,2+pvAdJy85b40vPq0zdSmzKVuiw=
1,0,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,oJsoEGzUbP9dtTf4NAmL7xHFq3g=
1,3,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,kuY2oTa37Ge2Tx2iEIgrAbVj0/U=
1,2,fqy0eTT7N7pOsGk8BbFHyzZOHIg=,2+pvAdJy85b40vPq0zdSmzKVuiw=
1,5,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,M/RPG7H9plqwUuJW4wNurwJ5mmM=
1,4,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,M/RPG7H9plqwUuJW4wNurwJ5mmM=
1,7,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,I6MLK7J7KTgB9qlB8ZHZmxs+Rhs=
1,6,0g3uUndRIVKhWRqJ1VT/RlMzJoM=,M/RPG7H9plqwUuJW4wNurwJ5mmM=
