0,0,QPP3pybtn1ar7A3rQi14LOZciuw=,jhEouo4xOJANam0VaP3GdNQerxs=
0,1,QPP3pybtn1ar7A3rQi14LOZciuw=,vj5Izwl30+HPVLy3meuvcwYMPwg=
0,2,QPP3pybtn1ar7A3rQi14LOZciuw=,vj5Izwl30+HPVLy3meuvcwYMPwg=
0,3,QPP3pybtn1ar7A3rQi14LOZciuw=,vj5Izwl30+HPVLy3meuvcwYMPwg=
0,4,QPP3pybtn1ar7A3rQi14LOZciuw=,647V1QC5/Ehn6d6vB3LbR607dJU=
0,5,QPP3pybtn1ar7A3rQi14LOZciuw=,+s5+p83S1MDle3i2vu3DEqdcEis=
0,6,QPP3pybtn1ar7A3rQi14LOZciuw=,+s5+p83S1MDle3i2vu3DEqdcEis=
0,7,QPP3pybtn1ar7A3rQi14LOZciuw=,PZqeGHhFO4VutSiwka3UJGW6fTw=
0,8,4H5MjGekbIrW1tT18vo4KiiN4dM=,iYs/mgLyJKLbr293mbbaC0LF+B8=
0,9,4H5MjGekbIrW1tT18vo4KiiN4dM=,iYs/mgLyJKLbr293mbbaC0LF+B8=
0,10,4H5MjGekbIrW1tT18vo4KiiN4dM=,iYs/mgLyJKLbr293mbbaC0LF+B8=
0,11,4H5MjGekbIrW1tT18vo4KiiN4dM=,iYs/mgLyJKLbr293mbbaC0LF+B8=
0,12,4H5MjGekbIrW1tT18vo4KiiN4dM=,iYs/mgLyJKLbr293mbbaC0LF+B8=
0,13,ED3fxI7bNz4+IGlXd5vJdMtI77M=,iYs/mgLyJKLbr293mbbaC0LF+B8=
0,14,ED3fxI7bNz4+IGlXd5vJdMtI77M=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,1,GiJymn7KhCqyRF3xf7Lhnws+ymU=,KzdcCZC5Sd2E5iLEQGY7zGBOOWE=
1,0,GiJymn7KhCqyRF3xf7Lhnws+ymU=,UNPJ//LJAH5hGB9K0PqGhvVouV0=
1,3,GiJymn7KhCqyRF3xf7Lhnws+ymU=,VXLWHvU2z67GYtJmxUUEvwaRW6M=
1,2,GiJymn7KhCqyRF3xf7Lhnws+ymU=,KzdcCZC5Sd2E5iLEQGY7zGBOOWE=
1,5,GiJymn7KhCqyRF3xf7Lhnws+ymU=,qw7TySrd35j0+RyL5/bSbtS4E0E=
1,4,GiJymn7KhCqyRF3xf7Lhnws+ymU=,VXLWHvU2z67GYtJmxUUEvwaRW6M=
1,7,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,4Blh2eRV+lkUYyZKti3hAkpWz1Q=
1,6,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,qw7TySrd35j0+RyL5/bSbtS4E0E=
1,9,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,8,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,11,J5fbkZi6qBgMJuwnK5vHIU2xhfw=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,10,j/iS9dVT41S3Z37pU9IHNnTMSp4=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,13,j/iS9dVT41S3Z37pU9IHNnTMSp4=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,12,j/iS9dVT41S3Z37pU9IHNnTMSp4=,iYs/mgLyJKLbr293mbbaC0LF+B8=
1,14,j/iS9dVT41S3Z37pU9IHNnTMSp4=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,2,Nfd/bdEoSIm7cxr374fg9LUg2+c=,H/wE/bZvJ+5+HXm3XBNJgriHBLM=
2,3,Nfd/bdEoSIm7cxr374fg9LUg2+c=,H/wE/bZvJ+5+HXm3XBNJgriHBLM=
2,0,Nfd/bdEoSIm7cxr374fg9LUg2+c=,omS3BG0Vekv9diWeO7tE/dOkdo0=
2,1,Nfd/bdEoSIm7cxr374fg9LUg2+c=,H/wE/bZvJ+5+HXm3XBNJgriHBLM=
2,6,PV4rR5pq0e1p6IfSCiKW040favw=,CICKbVXlTSzjaV8z2efJEqgv2H8=
2,7,PV4rR5pq0e1p6IfSCiKW040favw=,mCBidLCjHuLe8KRvu+6MioPSktg=
2,4,PV4rR5pq0e1p6IfSCiKW040favw=,XDTDmSATY2VI6Rtdtx0oYT4+0hw=
2,5,PV4rR5pq0e1p6IfSCiKW040favw=,CICKbVXlTSzjaV8z2efJEqgv2H8=
2,10,PV4rR5pq0e1p6IfSCiKW040favw=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,11,EAJKUeHhNMC9e1L8HpODF5f5D18=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,8,EAJKUeHhNMC9e1L8HpODF5f5D18=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,9,EAJKUeHhNMC9e1L8HpODF5f5D18=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,14,EAJKUeHhNMC9e1L8HpODF5f5D18=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,12,sh93HCLiLG+RJspOKUlno8+McJs=,iYs/mgLyJKLbr293mbbaC0LF+B8=
2,13,sh93HCLiLG+RJspOKUlno8+McJs=,iYs/mgLyJKLbr293mbbaC0LF+B8=
3,3,FTs+mPSm7dRSNNCeIZERHLLVeKA=,3GRucjKaLM0gVePXDfmcbifcX+k=
