0,0,28KARQU6qnMM/KAJ3bXZLgRiUJc=,CVXzDaj1uHGPVuwz8JX9Xw8QUqw=
0,1,28KARQU6qnMM/KAJ3bXZLgRiUJc=,ug9vv43MbOjKZ8EgdbPYoW2aLfU=
0,2,28KARQU6qnMM/KAJ3bXZLgRiUJc=,ug9vv43MbOjKZ8EgdbPYoW2aLfU=
0,3,28KARQU6qnMM/KAJ3bXZLgRiUJc=,eFPkyKfxswl0Giulsh+By21wIsg=
0,4,28KARQU6qnMM/KAJ3bXZLgRiUJc=,Gu5EY2vkrSlwEmZxooisABoNS5M=
0,5,28KARQU6qnMM/KAJ3bXZLgRiUJc=,Gu5EY2vkrSlwEmZxooisABoNS5M=
0,6,28KARQU6qnMM/KAJ3bXZLgRiUJc=,Gu5EY2vkrSlwEmZxooisABoNS5M=
0,7,28KARQU6qnMM/KAJ3bXZLgRiUJc=,nF5S/G+DM9NQhUVEY3rU/BiGY/w=
0,8,28KARQU6qnMM/KAJ3bXZLgRiUJc=,kuusEvVhfVSpw78PIwIBXwJMiRc=
0,9,2NiqGi59WtoE10Rh7I5pUIRzZck=,kuusEvVhfVSpw78PIwIBXwJMiRc=
0,10,2NiqGi59WtoE10Rh7I5pUIRzZck=,kuusEvVhfVSpw78PIwIBXwJMiRc=
0,11,2NiqGi59WtoE10Rh7I5pUIRzZck=,kuusEvVhfVSpw78PIwIBXwJMiRc=
0,12,2NiqGi59WtoE10Rh7I5pUIRzZck=,kuusEvVhfVSpw78PIwIBXwJMiRc=
0,13,2NiqGi59WtoE10Rh7I5pUIRzZck=,kuusEvVhfVSpw78PIwIBXwJMiRc=
0,14,2NiqGi59WtoE10Rh7I5pUIRzZck=,kuusEvVhfVSpw78PIwIBXwJMiRc=
1,1,QbI0B6CmbKSGFML+/AYMnjkP2o0=,cWTcNjvftQSclipzZHLiBMHIP0Y=
1,0,QbI0B6CmbKSGFML+/AYMnjkP2o0=,5ZKX8NKs+QK1AgfMoBDf3YhToCk=
1,3,STmg4nl+AXrwtRugcSQdRnD33uo=,wgBnHwDU82N/7sHZnrLiDqydmfY=
1,2,STmg4nl+AXrwtRugcSQdRnD33uo=,cWTcNjvftQSclipzZHLiBMHIP0Y=
1,5,STmg4nl+AXrwtRugcSQdRnD33uo=,rc82sU0AC59R8DAwnVemoMnbbNU=
1,4,STmg4nl+AXrwtRugcSQdRnD33uo=,3G3GBbyqyD4uCUSZ2j1S03ohlLQ=
