0,0,XyyB21tHBveAXx3YPIw0+Qp0qpk=,+dAk7Rm5b+x2c7NnheUsUsK8q4s=
0,1,XyyB21tHBveAXx3YPIw0+Qp0qpk=,+dAk7Rm5b+x2c7NnheUsUsK8q4s=
0,2,wMcDjnzQN13fXnNk07QcIclD3U8=,HZ17/E4lfI746huteE+U2BKwghE=
0,3,wMcDjnzQN13fXnNk07QcIclD3U8=,HZ17/E4lfI746huteE+U2BKwghE=
1,1,Vz4ooj56RKpJAU68/QN6GuSAPKk=,cwddqFf8TIZhbwvMds+ThqOebFw=
1,0,Vz4ooj56RKpJAU68/QN6GuSAPKk=,cwddqFf8TIZhbwvMds+ThqOebFw=
1,3,Vz4ooj56RKpJAU68/QN6GuSAPKk=,cwddqFf8TIZhbwvMds+ThqOebFw=
1,2,Vz4ooj56RKpJAU68/QN6GuSAPKk=,cwddqFf8TIZhbwvMds+ThqOebFw=
2,2,Vz4ooj56RKpJAU68/QN6GuSAPKk=,PP7J+IHBems4Q7NHVfrRwfRl0Lk=
2,3,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,PP7J+IHBems4Q7NHVfrRwfRl0Lk=
2,0,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,+QST2PBqMSNoZb5xG+aQsuL2Fec=
2,1,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,4AozE5hwPxIlhmIswd8NXsOM+JQ=
3,3,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,K0p/Wx8aa7d2x4M3NdGIECb4Gsw=
3,2,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,K0p/Wx8aa7d2x4M3NdGIECb4Gsw=
3,1,tXBFXSnxPx7FtU+SBuF57Qvnikw=,K0p/Wx8aa7d2x4M3NdGIECb4Gsw=
3,0,tXBFXSnxPx7FtU+SBuF57Qvnikw=,nm2yGadm5zUSifBNTcScl+bPVpw=
4,5,tXBFXSnxPx7FtU+SBuF57Qvnikw=,pjojQ10lfyClV+86bb/T2K7x4hM=
