0,0,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,TyKzsNjFzjbzn/d85hBNOoXlTNo=
0,1,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,TyKzsNjFzjbzn/d85hBNOoXlTNo=
0,2,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,TyKzsNjFzjbzn/d85hBNOoXlTNo=
0,3,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,dGjMe4Fy9jPmNIgw9IkbfKxoKGM=
1,1,P1xkc/LupGp6CFySPvLYfWVpLyk=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
1,0,P1xkc/LupGp6CFySPvLYfWVpLyk=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
1,3,P1xkc/LupGp6CFySPvLYfWVpLyk=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
1,2,t1qGcxxR4Dir4/eBa4eHQprgvoo=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
2,2,t1qGcxxR4Dir4/eBa4eHQprgvoo=,gfRxLEywA86I1O2OGIJVdR3OLb4=
2,3,t1qGcxxR4Dir4/eBa4eHQprgvoo=,gfRxLEywA86I1O2OGIJVdR3OLb4=
2,0,t1qGcxxR4Dir4/eBa4eHQprgvoo=,mUpHgpo5dDqYiiO1Vcn1AHVz71c=
2,1,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,y+1BYfXLL50pcRTAnXwtutUdrUk=
3,3,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,wqzxtwukTlzsPuvSiRo0kZe8HFw=
3,2,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,2t/hCgbghp8jov1FoIU6WTZEYX8=
3,1,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,2t/hCgbghp8jov1FoIU6WTZEYX8=
3,0,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,2t/hCgbghp8jov1FoIU6WTZEYX8=
4,5,xhFHG+IOZKaKqSFa++yQHMO428k=,c7x2ajeCc8z9k3nlv6OT7pMQHF8=
