0,0,ETkh8jas785U6w853Sz+D6hGEQQ=,QfXNGfSE+k1JYSPL7r7qmULKV+E=
0,1,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,vbW7wflylIVV5wkwjkoZISQgaoU=
0,2,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,O8xQ/0wMbg6DpjFPYTh/vDJpQok=
0,3,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,bePCJZXSC81teRrTfL5KGqqhecw=
1,1,JPQIUO8JMKy/tN7f3BHaO7WQOp4=,NIE2oNSDj/7pURs+uKXh6NpFy3w=
1,0,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,tz0ieET9slxOxVU2+gtcynLvNFk=
1,3,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,iJ7eKEpyvtEXgibtde9XZ9nGbk8=
1,2,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,9eNHsS+SJU++BTQrxHVXmGE+RnI=
2,2,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
2,3,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
2,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,0MVCr8WWiEFzLmAN57CUh/mS6TY=
2,1,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,gEujoSPnTDWYZ2SVUKLhw++f44A=
3,3,g5c92+P7KIBmHRnazbNH/A+chZQ=,sNcwJ+fYBDz8ORNVcKOUpdcBdMo=
3,2,g5c92+P7KIBmHRnazbNH/A+chZQ=,9WvUB8rKkNWLuzvUiExs9hKngek=
3,1,N5KUiODEX19HZ/W8d1Nj3W0P0kE=,Wh/CALrjCgzdtVoh76/tKhooKGc=
3,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,Rf6Xt9wCguh+G9GBf9wIx3HkaaA=
4,5,jUlNZDG0QFPjJcoAODEI2l1CdnY=,Wx+oLj3Zw1937ukN4sT7TqXDt/4=
