0,0,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,dcpW6hvzKxDLY6KU9aX6RXutNcI=
0,1,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,dcpW6hvzKxDLY6KU9aX6RXutNcI=
0,2,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,48tF0M2qALzmi75+ZyWNfaV4r5o=
0,3,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,/o3hh/UAeZ/k0osFeFmI2JNCDlY=
1,1,LyoNbDgVqKEqufVxl7JHLqCTZsY=,t3FU6KiLu3eJWgVCFhGc6YefkS0=
1,0,LyoNbDgVqKEqufVxl7JHLqCTZsY=,t3FU6KiLu3eJWgVCFhGc6YefkS0=
1,3,LyoNbDgVqKEqufVxl7JHLqCTZsY=,t3FU6KiLu3eJWgVCFhGc6YefkS0=
1,2,LyoNbDgVqKEqufVxl7JHLqCTZsY=,La/AQlue7KJMiz/rSvpb/oPal3s=
2,2,LyoNbDgVqKEqufVxl7JHLqCTZsY=,UjXgzoiNv45HY9XeITOnTHcCGiY=
2,3,LyoNbDgVqKEqufVxl7JHLqCTZsY=,UjXgzoiNv45HY9XeITOnTHcCGiY=
2,0,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,UjXgzoiNv45HY9XeITOnTHcCGiY=
2,1,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,UjXgzoiNv45HY9XeITOnTHcCGiY=
3,3,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,F+t0c8RVN0+SAJMbukQUwJWxUyo=
3,2,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,F+t0c8RVN0+SAJMbukQUwJWxUyo=
3,1,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,F+t0c8RVN0+SAJMbukQUwJWxUyo=
3,0,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,5aD9TzfIiDRBVRiIFCDnuOQYg9o=
4,5,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,7BFxsL5UNR2E4lLaUmwGyRc61kM=
