0,0,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,K0D7RVhB7Hcgy0h4dJ+gQ+JZMJ0=
0,1,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,K0D7RVhB7Hcgy0h4dJ+gQ+JZMJ0=
0,2,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,/MH1woooRDyXDwxG8i9Jo6sbP/M=
0,3,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,9bmu8EapWIi30H9obKQIrcTuslw=
1,1,OZQR49D8MbiSfvV50dRyV8LXxts=,nE2yMxyA0w0nh8YG4dtd0tTBpKM=
1,0,OZQR49D8MbiSfvV50dRyV8LXxts=,iTI4rN9rAQyrBRmaA5ZaXuG3jo8=
1,3,OZQR49D8MbiSfvV50dRyV8LXxts=,shF37fpaKJDhEMQ/5WbERFq30xE=
1,2,OZQR49D8MbiSfvV50dRyV8LXxts=,shF37fpaKJDhEMQ/5WbERFq30xE=
2,2,PuovSJyMzkGwlCGehlS5mNFbC5o=,oKWI0u9RZn/RCh9Ap3kCabTzqeo=
2,3,PuovSJyMzkGwlCGehlS5mNFbC5o=,T85HxOsDJdyd7Wf7X9q5s7BWIGA=
2,0,PuovSJyMzkGwlCGehlS5mNFbC5o=,99yMLOFxhYgwURd4bYZdvmcjw3c=
2,1,PuovSJyMzkGwlCGehlS5mNFbC5o=,99yMLOFxhYgwURd4bYZdvmcjw3c=
3,3,tihAw+BfcxcjtLt4shsEkcBvenc=,9y2cJ2IQzl58kcm9kQYISeXtRdM=
3,2,tihAw+BfcxcjtLt4shsEkcBvenc=,9y2cJ2IQzl58kcm9kQYISeXtRdM=
3,1,tihAw+BfcxcjtLt4shsEkcBvenc=,9y2cJ2IQzl58kcm9kQYISeXtRdM=
3,0,tihAw+BfcxcjtLt4shsEkcBvenc=,y6q0dthIwLa7IPGVIxOo+wxcZ+E=
4,5,tihAw+BfcxcjtLt4shsEkcBvenc=,2BqOg9aELzelB4Al5PCkx7YQBDE=
