0,0,f5MIK0uzdqdN4HqZWkgB7uYkh8Y=,dVYDAFrZXIlnIfvbbH0EnN0FSAI=
0,1,f5MIK0uzdqdN4HqZWkgB7uYkh8Y=,dVYDAFrZXIlnIfvbbH0EnN0FSAI=
0,2,f5MIK0uzdqdN4HqZWkgB7uYkh8Y=,dVYDAFrZXIlnIfvbbH0EnN0FSAI=
0,3,f5MIK0uzdqdN4HqZWkgB7uYkh8Y=,dVYDAFrZXIlnIfvbbH0EnN0FSAI=
1,1,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,E2L0NnI7o1YI8Qm7ivI9FU+U4mM=
1,0,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,E2L0NnI7o1YI8Qm7ivI9FU+U4mM=
1,3,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,ARr/hdPPUFIH8IjwPw22MgSgwVw=
1,2,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,0IqbMemKioa5RGa7ozV8dlR/5I8=
2,2,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
2,3,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
2,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,0MVCr8WWiEFzLmAN57CUh/mS6TY=
2,1,g5c92+P7KIBmHRnazbNH/A+chZQ=,wIVlQY892Jg4+h7AoKK5eL+SrYU=
3,3,g5c92+P7KIBmHRnazbNH/A+chZQ=,sNcwJ+fYBDz8ORNVcKOUpdcBdMo=
3,2,g5c92+P7KIBmHRnazbNH/A+chZQ=,9WvUB8rKkNWLuzvUiExs9hKngek=
3,1,g5c92+P7KIBmHRnazbNH/A+chZQ=,Rf6Xt9wCguh+G9GBf9wIx3HkaaA=
3,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,Rf6Xt9wCguh+G9GBf9wIx3HkaaA=
4,5,jUlNZDG0QFPjJcoAODEI2l1CdnY=,Wx+oLj3Zw1937ukN4sT7TqXDt/4=
