-1,-1,f5MIK0uzdqdN4HqZWkgB7uYkh8Y=,Z6mEvwxFObd0PE7hiPcJZ9L9zjQ=
-1,-2,5MvV4mybmDi5sHkUHinyb/oE4QQ=,ToN4M1MKtQnzveKbjjmZ/DC50WE=
-1,-3,5MvV4mybmDi5sHkUHinyb/oE4QQ=,ndtsGZwRCHLWWoEJ5EKGJ0Alg1Y=
-1,-4,Mwp6Xo6LRtCRdn0Cu0rS7KyGf0M=,VVP/JE0lFTV/Z4b4uTUiPwNZb20=
-2,-2,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,LK9zE6HxobtI7QRkZGq/gifnTlQ=
-2,-1,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,LK9zE6HxobtI7QRkZGq/gifnTlQ=
-2,-4,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,JgcMlxBiT0fRSfUYg1EC44h7rbA=
-2,-3,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,JgcMlxBiT0fRSfUYg1EC44h7rbA=
-3,-3,g5c92+P7KIBmHRnazbNH/A+chZQ=,LgQWSu5PLdhp+aNci+GCH86l4LE=
-3,-4,g5c92+P7KIBmHRnazbNH/A+chZQ=,E41RDfj5Syk37kFneZ3fBtMJj/g=
-3,-1,g5c92+P7KIBmHRnazbNH/A+chZQ=,E41RDfj5Syk37kFneZ3fBtMJj/g=
-3,-2,g5c92+P7KIBmHRnazbNH/A+chZQ=,IHRdmSvigMfG2kfEL3lCDqYFI0o=
-4,-4,g5c92+P7KIBmHRnazbNH/A+chZQ=,Rf6Xt9wCguh+G9GBf9wIx3HkaaA=
-4,-3,g5c92+P7KIBmHRnazbNH/A+chZQ=,Rf6Xt9wCguh+G9GBf9wIx3HkaaA=
-4,-2,g5c92+P7KIBmHRnazbNH/A+chZQ=,Uf29Zrrw607ogcfTrxpiUP9oPiQ=
-4,-1,g5c92+P7KIBmHRnazbNH/A+chZQ=,tCpo1lX4Q4fcl/CoRVhgH/UcVdE=
