-1,-1,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,CpSQ7z8ezNf+r3uHpNlrvEkLFZQ=
-1,-2,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,CpSQ7z8ezNf+r3uHpNlrvEkLFZQ=
-1,-3,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,LwhH4k5kkS6VYlewJ9hFLyRpOc4=
-1,-4,LyoNbDgVqKEqufVxl7JHLqCTZsY=,XoscMQM5579CqXH2vOTfQFJcmHk=
-2,-2,LyoNbDgVqKEqufVxl7JHLqCTZsY=,I7Trlpyo5uAM+Nzj0qiWnlOBXJs=
-2,-1,LyoNbDgVqKEqufVxl7JHLqCTZsY=,I7Trlpyo5uAM+Nzj0qiWnlOBXJs=
-2,-4,LyoNbDgVqKEqufVxl7JHLqCTZsY=,I7Trlpyo5uAM+Nzj0qiWnlOBXJs=
-2,-3,LyoNbDgVqKEqufVxl7JHLqCTZsY=,IuEU8f3ZIjVT2WxuyfWfobHhIyQ=
-3,-3,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,lD5KRyL5Hq6nTAFK+/x2zexGCyY=
-3,-4,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,7zweYozkSAr1jP4DZ133jNOQlaU=
-3,-1,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,9pzadjLMWWHldN8ZpAbg1Jy0Bqc=
-3,-2,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,9pzadjLMWWHldN8ZpAbg1Jy0Bqc=
-4,-4,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,y9ISg7NTS1pxxTktdJ5XJU+6lxQ=
-4,-3,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,y9ISg7NTS1pxxTktdJ5XJU+6lxQ=
-4,-2,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,y9ISg7NTS1pxxTktdJ5XJU+6lxQ=
-4,-1,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,RfHKMrhcUBsN15SMTROSRnJde9g=
