-1,-1,wMcDjnzQN13fXnNk07QcIclD3U8=,TE8r5feZq+MFLsPPIcrJFI8gP9M=
-1,-2,wMcDjnzQN13fXnNk07QcIclD3U8=,TE8r5feZq+MFLsPPIcrJFI8gP9M=
-1,-3,wMcDjnzQN13fXnNk07QcIclD3U8=,TE8r5feZq+MFLsPPIcrJFI8gP9M=
-1,-4,wMcDjnzQN13fXnNk07QcIclD3U8=,TE8r5feZq+MFLsPPIcrJFI8gP9M=
-2,-2,Vz4ooj56RKpJAU68/QN6GuSAPKk=,ivteGnaQeggIqYyFNO97KNe5l2Q=
-2,-1,Vz4ooj56RKpJAU68/QN6GuSAPKk=,ivteGnaQeggIqYyFNO97KNe5l2Q=
-2,-4,Vz4ooj56RKpJAU68/QN6GuSAPKk=,ivteGnaQeggIqYyFNO97KNe5l2Q=
-2,-3,Vz4ooj56RKpJAU68/QN6GuSAPKk=,ivteGnaQeggIqYyFNO97KNe5l2Q=
-3,-3,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,YGhMm9gdIBII9c+q7cI2azcUSR8=
-3,-4,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,YGhMm9gdIBII9c+q7cI2azcUSR8=
-3,-1,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,jyty5bWFfeHURoaIVHGMFTQ+mzw=
-3,-2,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,RzgfFweo/PBryUFRFiP+nB0BpgE=
-4,-4,tXBFXSnxPx7FtU+SBuF57Qvnikw=,FYF7ZX7OS6PskoBe4CS8lk5DYeQ=
-4,-3,tXBFXSnxPx7FtU+SBuF57Qvnikw=,FYF7ZX7OS6PskoBe4CS8lk5DYeQ=
-4,-2,tXBFXSnxPx7FtU+SBuF57Qvnikw=,VKjRUAFk14LeVuRKaBXm++cM4Z0=
-4,-1,tXBFXSnxPx7FtU+SBuF57Qvnikw=,hfrSmA2Eo0/8naJmPn5RsACKgdw=
