-1,-1,OZQR49D8MbiSfvV50dRyV8LXxts=,AmE6aCt0bn6p1yprqIHpFwNuYRQ=
-1,-2,OZQR49D8MbiSfvV50dRyV8LXxts=,rsUHhkZ6cnXEfV3lo6h0OhcYBrk=
-1,-3,OZQR49D8MbiSfvV50dRyV8LXxts=,CWVSack5Y/FziDIemxx3tijrr5U=
-1,-4,OZQR49D8MbiSfvV50dRyV8LXxts=,CWVSack5Y/FziDIemxx3tijrr5U=
-2,-2,PuovSJyMzkGwlCGehlS5mNFbC5o=,35apiG5m1JHzah8mc0vS8onPApY=
-2,-1,PuovSJyMzkGwlCGehlS5mNFbC5o=,PrrAkmIIVql/QOXdLElvd7KbPaY=
-2,-4,PuovSJyMzkGwlCGehlS5mNFbC5o=,PrrAkmIIVql/QOXdLElvd7KbPaY=
-2,-3,PuovSJyMzkGwlCGehlS5mNFbC5o=,PrrAkmIIVql/QOXdLElvd7KbPaY=
-3,-3,PuovSJyMzkGwlCGehlS5mNFbC5o=,3Clwauoyg+LLRmEcXGBQfEIIA6s=
-3,-4,PuovSJyMzkGwlCGehlS5mNFbC5o=,3Clwauoyg+LLRmEcXGBQfEIIA6s=
-3,-1,tihAw+BfcxcjtLt4shsEkcBvenc=,WB4PhdjLwQ7e7vhD8f57LDcdKiI=
-3,-2,tihAw+BfcxcjtLt4shsEkcBvenc=,5nNDMs2f5iItzyw3GCgaxK/QScE=
-4,-4,tihAw+BfcxcjtLt4shsEkcBvenc=,+MMouVczDoLRZXdkQOQD/89tD94=
-4,-3,tihAw+BfcxcjtLt4shsEkcBvenc=,+MMouVczDoLRZXdkQOQD/89tD94=
-4,-2,tihAw+BfcxcjtLt4shsEkcBvenc=,0jal6Bj8ynC9m9tFLimluJegliw=
-4,-1,tihAw+BfcxcjtLt4shsEkcBvenc=,GfYfxBJeTzWA4oxdLVRdow6wcPY=
