-1,-1,k6YtJhL4vb0xCNJIqwjf8BHzdak=,ix2ZkBGUWRpUMhBLjO3HkxF7bso=
-1,-2,k6YtJhL4vb0xCNJIqwjf8BHzdak=,ix2ZkBGUWRpUMhBLjO3HkxF7bso=
-1,-3,k6YtJhL4vb0xCNJIqwjf8BHzdak=,OcyzzSPgrVFvz8AClB+fOA7+UFU=
-1,-4,k6YtJhL4vb0xCNJIqwjf8BHzdak=,j9C3HuWYjlymV0RF+Dzcmb/fJ2Y=
-2,-2,b8t+pj2gbtAyYwQKaM7xeihKMfs=,uZO3edwi/girIFhaKs53HDhfOM8=
-2,-1,b8t+pj2gbtAyYwQKaM7xeihKMfs=,uZO3edwi/girIFhaKs53HDhfOM8=
-2,-4,b8t+pj2gbtAyYwQKaM7xeihKMfs=,uZO3edwi/girIFhaKs53HDhfOM8=
-2,-3,b8t+pj2gbtAyYwQKaM7xeihKMfs=,uZO3edwi/girIFhaKs53HDhfOM8=
-3,-3,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,Ij9EleYmyOK3Poqlv64wCkyekq8=
-3,-4,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,0naRbM/yhHmoYmCQsvbTHOHwjnU=
-3,-1,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,0naRbM/yhHmoYmCQsvbTHOHwjnU=
-3,-2,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,0naRbM/yhHmoYmCQsvbTHOHwjnU=
-4,-4,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,JaDkCiCtWKWsbzuuiI0gRu1sy64=
-4,-3,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,JaDkCiCtWKWsbzuuiI0gRu1sy64=
-4,-2,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,JaDkCiCtWKWsbzuuiI0gRu1sy64=
-4,-1,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,MDgpC9yIc6V2oDAT3ltv+5fp5V4=
