-3,1,XyyB21tHBveAXx3YPIw0+Qp0qpk=,HZ17/E4lfI746huteE+U2BKwghE=
-3,0,wMcDjnzQN13fXnNk07QcIclD3U8=,HZ17/E4lfI746huteE+U2BKwghE=
-3,3,wMcDjnzQN13fXnNk07QcIclD3U8=,HZ17/E4lfI746huteE+U2BKwghE=
-3,2,wMcDjnzQN13fXnNk07QcIclD3U8=,P62bEkFe+WEmb7olXqlXY8XZL/s=
-2,2,Vz4ooj56RKpJAU68/QN6GuSAPKk=,cwddqFf8TIZhbwvMds+ThqOebFw=
-2,3,Vz4ooj56RKpJAU68/QN6GuSAPKk=,cwddqFf8TIZhbwvMds+ThqOebFw=
-2,0,Vz4ooj56RKpJAU68/QN6GuSAPKk=,sCBPud7XygjPBzTE73c6/w1Okm8=
-2,1,Vz4ooj56RKpJAU68/QN6GuSAPKk=,g6+VLS0D7GF8SCwWn/SwP+km4kw=
-1,3,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,PP7J+IHBems4Q7NHVfrRwfRl0Lk=
-1,2,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,4AozE5hwPxIlhmIswd8NXsOM+JQ=
-1,1,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,4AozE5hwPxIlhmIswd8NXsOM+JQ=
-1,0,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,4AozE5hwPxIlhmIswd8NXsOM+JQ=
-4,0,tXBFXSnxPx7FtU+SBuF57Qvnikw=,Mq4VLAlW6+NLK4WuWN6SnC1ZzAo=
-4,1,tXBFXSnxPx7FtU+SBuF57Qvnikw=,Avcxb+yuuZjsc2g7cxIEWcD28HE=
-4,3,tXBFXSnxPx7FtU+SBuF57Qvnikw=,pRicgGBXU7vLnx5K46iV92pXLj8=
-4,2,tXBFXSnxPx7FtU+SBuF57Qvnikw=,pRicgGBXU7vLnx5K46iV92pXLj8=
