-3,1,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,sOuV6nAJbn3ooBLIn1d/+eTfAqo=
-3,0,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,9bmu8EapWIi30H9obKQIrcTuslw=
-3,3,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,9bmu8EapWIi30H9obKQIrcTuslw=
-3,2,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,9bmu8EapWIi30H9obKQIrcTuslw=
-2,2,OZQR49D8MbiSfvV50dRyV8LXxts=,shF37fpaKJDhEMQ/5WbERFq30xE=
-2,3,OZQR49D8MbiSfvV50dRyV8LXxts=,shF37fpaKJDhEMQ/5WbERFq30xE=
-2,0,PuovSJyMzkGwlCGehlS5mNFbC5o=,shF37fpaKJDhEMQ/5WbERFq30xE=
-2,1,PuovSJyMzkGwlCGehlS5mNFbC5o=,shF37fpaKJDhEMQ/5WbERFq30xE=
-1,3,PuovSJyMzkGwlCGehlS5mNFbC5o=,tOi1VnCbWHUXY4sPkBLMgihN71A=
-1,2,PuovSJyMzkGwlCGehlS5mNFbC5o=,99yMLOFxhYgwURd4bYZdvmcjw3c=
-1,1,PuovSJyMzkGwlCGehlS5mNFbC5o=,99yMLOFxhYgwURd4bYZdvmcjw3c=
-1,0,PuovSJyMzkGwlCGehlS5mNFbC5o=,99yMLOFxhYgwURd4bYZdvmcjw3c=
-4,0,tihAw+BfcxcjtLt4shsEkcBvenc=,bGXF32cqxjpnQ+pwIIFCppYR07Q=
-4,1,tihAw+BfcxcjtLt4shsEkcBvenc=,imEt3GI8ZIIq/qnaeD/X8BrJEz0=
-4,3,tihAw+BfcxcjtLt4shsEkcBvenc=,rbYPWF5o9GMFye7YB9+ZaKHDfk0=
-4,2,tihAw+BfcxcjtLt4shsEkcBvenc=,rbYPWF5o9GMFye7YB9+ZaKHDfk0=
