-3,1,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,TyKzsNjFzjbzn/d85hBNOoXlTNo=
-3,0,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,J4UTgR/vTcUynuthxXaFsdu2D+4=
-3,3,P1xkc/LupGp6CFySPvLYfWVpLyk=,dGjMe4Fy9jPmNIgw9IkbfKxoKGM=
-3,2,P1xkc/LupGp6CFySPvLYfWVpLyk=,dGjMe4Fy9jPmNIgw9IkbfKxoKGM=
-2,2,P1xkc/LupGp6CFySPvLYfWVpLyk=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
-2,3,P1xkc/LupGp6CFySPvLYfWVpLyk=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
-2,0,t1qGcxxR4Dir4/eBa4eHQprgvoo=,jhhtdtL6RA+8irZhoMRtWwfiL/I=
-2,1,t1qGcxxR4Dir4/eBa4eHQprgvoo=,3zFvVCzObKNSvnDDGzZHw/U4+hI=
-1,3,t1qGcxxR4Dir4/eBa4eHQprgvoo=,mUpHgpo5dDqYiiO1Vcn1AHVz71c=
-1,2,t1qGcxxR4Dir4/eBa4eHQprgvoo=,y+1BYfXLL50pcRTAnXwtutUdrUk=
-1,1,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,Y4UtfqD3VHTMc5QTuLBbDhLytkQ=
-1,0,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,Lk9q4X2ysiQZVjVa/oqXwzRVXqQ=
-4,0,xhFHG+IOZKaKqSFa++yQHMO428k=,cLjIj/A7uHoo68+oGxhJxiOI68k=
-4,1,xhFHG+IOZKaKqSFa++yQHMO428k=,bxB19TXBhqywy04aW8ogbhn+vB0=
-4,3,xhFHG+IOZKaKqSFa++yQHMO428k=,jzdRZXTY/to/D+jOJsjB1/IodbY=
-4,2,xhFHG+IOZKaKqSFa++yQHMO428k=,jzdRZXTY/to/D+jOJsjB1/IodbY=
