-3,1,Aq4r6ou6K7EZn0YC1+tlIpEsIDs=,w4uNlad9JQ4fZafsuqI1VdTpwO8=
-3,0,k6YtJhL4vb0xCNJIqwjf8BHzdak=,s4O/YiM4SJTCk5sYwgfu+coGlv4=
-3,3,k6YtJhL4vb0xCNJIqwjf8BHzdak=,f/Y+9C9u5Sr85KnSJ20nBvYNNW4=
-3,2,k6YtJhL4vb0xCNJIqwjf8BHzdak=,f/Y+9C9u5Sr85KnSJ20nBvYNNW4=
-2,2,b8t+pj2gbtAyYwQKaM7xeihKMfs=,k7PnJeezdoC+xDTFNqEiGQcn1Vs=
-2,3,b8t+pj2gbtAyYwQKaM7xeihKMfs=,iaZy5EJ08sh0KPM0+v/9B3TbEzE=
-2,0,b8t+pj2gbtAyYwQKaM7xeihKMfs=,jkHS2H5x8FnK6dzMxRXjM8t1JVM=
-2,1,b8t+pj2gbtAyYwQKaM7xeihKMfs=,LlDCvFGMkqdNDjK8Y9lxjhR6HJ0=
-1,3,b8t+pj2gbtAyYwQKaM7xeihKMfs=,m94NGaOrobNaCQjhQgYcewkbPDA=
-1,2,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,m94NGaOrobNaCQjhQgYcewkbPDA=
-1,1,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,jxcMKt2+dtqEnSuEsSArDuN13PA=
-1,0,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,Yblx9+bjOfbMMuVVQdVdqyJFX3Y=
-4,0,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,x9Fsp2TKLFEG/phES04IwQZa2kw=
-4,1,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,JZ+1vid+iVVmZJ7zaHiR+7zVG2M=
-4,3,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,D+t69mhlOJ6DijRxB/Dy/pFKVPg=
-4,2,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,D+t69mhlOJ6DijRxB/Dy/pFKVPg=
