-3,1,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,dcpW6hvzKxDLY6KU9aX6RXutNcI=
-3,0,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,/o3hh/UAeZ/k0osFeFmI2JNCDlY=
-3,3,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,u3EvZddMkiFvqmF1MIp5LL2DwUE=
-3,2,wtAIDtAYnHSfHZQRHq+AHVyy8n4=,u3EvZddMkiFvqmF1MIp5LL2DwUE=
-2,2,LyoNbDgVqKEqufVxl7JHLqCTZsY=,t3FU6KiLu3eJWgVCFhGc6YefkS0=
-2,3,LyoNbDgVqKEqufVxl7JHLqCTZsY=,6IPFs/Z8E8wQlTuqYuRXtJDZ0xo=
-2,0,LyoNbDgVqKEqufVxl7JHLqCTZsY=,/5zxipHtU8jeRsm15/lYpWvdS9A=
-2,1,LyoNbDgVqKEqufVxl7JHLqCTZsY=,/5zxipHtU8jeRsm15/lYpWvdS9A=
-1,3,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,UjXgzoiNv45HY9XeITOnTHcCGiY=
-1,2,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,UjXgzoiNv45HY9XeITOnTHcCGiY=
-1,1,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,1ucjrId+e/VjsTTwJPGFJJhlKcw=
-1,0,Fk7xh2pTl/1B6lb0BpOVVNxP9qk=,1ucjrId+e/VjsTTwJPGFJJhlKcw=
-4,0,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,i+rZauoOqYCG4uZuTqNFCGsEtAk=
-4,1,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,HYrp/BenxWqIqQckqhaOXf2q03I=
-4,3,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,SQmFBdc8E+PkgC1ql2n0vVH3ZDw=
-4,2,zQZ47Bd4C3WjkXnErbCYVnNyYPA=,SQmFBdc8E+PkgC1ql2n0vVH3ZDw=
