-3,1,5MvV4mybmDi5sHkUHinyb/oE4QQ=,tE/Wxa+iB42KBnbDOiwebMGgcrM=
-3,0,5MvV4mybmDi5sHkUHinyb/oE4QQ=,tE/Wxa+iB42KBnbDOiwebMGgcrM=
-3,3,5MvV4mybmDi5sHkUHinyb/oE4QQ=,tE/Wxa+iB42KBnbDOiwebMGgcrM=
-3,2,5MvV4mybmDi5sHkUHinyb/oE4QQ=,C/LGvauGhzyJw3xKkWNaHH6yo4g=
-2,2,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,ccXrGuOyfCV/asxCEPGOoLReSVI=
-2,3,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,fOv3RsbH/7oG2+5EMK1hIVR5JAA=
-2,0,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,0IqbMemKioa5RGa7ozV8dlR/5I8=
-2,1,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,0IqbMemKioa5RGa7ozV8dlR/5I8=
-1,3,g5c92+P7KIBmHRnazbNH/A+chZQ=,nT6ksOe6/BtOlaSBnju8cdxW04Y=
-1,2,g5c92+P7KIBmHRnazbNH/A+chZQ=,wIVlQY892Jg4+h7AoKK5eL+SrYU=
-1,1,g5c92+P7KIBmHRnazbNH/A+chZQ=,wIVlQY892Jg4+h7AoKK5eL+SrYU=
-1,0,g5c92+P7KIBmHRnazbNH/A+chZQ=,wIVlQY892Jg4+h7AoKK5eL+SrYU=
-4,0,jUlNZDG0QFPjJcoAODEI2l1CdnY=,G98ef23OTxvu/H7x028twY/hV4c=
-4,1,jUlNZDG0QFPjJcoAODEI2l1CdnY=,DLC307b4lv2RabSX/XU7MUl6A+s=
-4,3,jUlNZDG0QFPjJcoAODEI2l1CdnY=,WJXcqwculluhkIVI7vtsrK1MsJU=
-4,2,jUlNZDG0QFPjJcoAODEI2l1CdnY=,WJXcqwculluhkIVI7vtsrK1MsJU=
