3,-2,wMcDjnzQN13fXnNk07QcIclD3U8=,uceek2pwKagZTAuzlC4kL9w7rG0=
3,-3,wMcDjnzQN13fXnNk07QcIclD3U8=,8uU4ct+WPAhQMPJtFA0pRd5yLgA=
3,-4,wMcDjnzQN13fXnNk07QcIclD3U8=,x5Rcu36K5SKgFi06VS9700+FBGc=
2,-2,wMcDjnzQN13fXnNk07QcIclD3U8=,TE8r5feZq+MFLsPPIcrJFI8gP9M=
2,-1,wMcDjnzQN13fXnNk07QcIclD3U8=,TE8r5feZq+MFLsPPIcrJFI8gP9M=
2,-4,Vz4ooj56RKpJAU68/QN6GuSAPKk=,9hMbnHpcnAu909Od3MRoPlKeNgw=
2,-3,Vz4ooj56RKpJAU68/QN6GuSAPKk=,28eD7AQUBR3nGsjNdRFyJBMm/Xc=
1,-3,Vz4ooj56RKpJAU68/QN6GuSAPKk=,ivteGnaQeggIqYyFNO97KNe5l2Q=
1,-4,Vz4ooj56RKpJAU68/QN6GuSAPKk=,kInXfT72Ag5lyqKL7P0BFpZqEOU=
1,-1,Vz4ooj56RKpJAU68/QN6GuSAPKk=,ivteGnaQeggIqYyFNO97KNe5l2Q=
1,-2,Vz4ooj56RKpJAU68/QN6GuSAPKk=,kW9x0xzR50nybkahTB1KsWGffu8=
0,-4,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,oyjr7nMUPL64b8ZXid/NHou7YRs=
0,-3,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,RzgfFweo/PBryUFRFiP+nB0BpgE=
0,-2,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,RzgfFweo/PBryUFRFiP+nB0BpgE=
0,-1,Hil00ggHd/CB4WzBI8Qo+xzfIq4=,RzgfFweo/PBryUFRFiP+nB0BpgE=
3,-1,tXBFXSnxPx7FtU+SBuF57Qvnikw=,aAyctiGgV5zTuqxwrzKTuO7LqsM=
