3,-2,5MvV4mybmDi5sHkUHinyb/oE4QQ=,sq4TkrOVNnbWoXLGOdPHk6i63vQ=
3,-3,5MvV4mybmDi5sHkUHinyb/oE4QQ=,sq4TkrOVNnbWoXLGOdPHk6i63vQ=
3,-4,5MvV4mybmDi5sHkUHinyb/oE4QQ=,0jZ9Uxk48eH6hDjqmWL+LkQDgfw=
2,-2,5MvV4mybmDi5sHkUHinyb/oE4QQ=,yys2+g1gcKyLRXEWJsTPdE+//BA=
2,-1,5MvV4mybmDi5sHkUHinyb/oE4QQ=,ndtsGZwRCHLWWoEJ5EKGJ0Alg1Y=
2,-4,5MvV4mybmDi5sHkUHinyb/oE4QQ=,I/JKMUhS/UxKKoyKkEHWQRktfCA=
2,-3,5MvV4mybmDi5sHkUHinyb/oE4QQ=,ndtsGZwRCHLWWoEJ5EKGJ0Alg1Y=
1,-3,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,xtgvqA4a75IkSKF8zgJTGmbrbUc=
1,-4,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,qct7BD2hNPqP/YF7PYQsKX1iwCA=
1,-1,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,JgcMlxBiT0fRSfUYg1EC44h7rbA=
1,-2,a1hFrhwOv+v+9jrR6JG8RY/LlGQ=,JgcMlxBiT0fRSfUYg1EC44h7rbA=
0,-4,g5c92+P7KIBmHRnazbNH/A+chZQ=,Ngd0VXwl25E49e6GjEdoTDj2X+8=
0,-3,g5c92+P7KIBmHRnazbNH/A+chZQ=,E41RDfj5Syk37kFneZ3fBtMJj/g=
0,-2,g5c92+P7KIBmHRnazbNH/A+chZQ=,SzqFclPc66rv5+m57CboZw9YKTw=
0,-1,g5c92+P7KIBmHRnazbNH/A+chZQ=,SzqFclPc66rv5+m57CboZw9YKTw=
3,-1,jUlNZDG0QFPjJcoAODEI2l1CdnY=,G98ef23OTxvu/H7x028twY/hV4c=
