3,-2,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,aZ9ejBONbuvV4ug75ebZXe5WjgM=
3,-3,P1xkc/LupGp6CFySPvLYfWVpLyk=,Xr0ctMjvNFrIFAjCz9B57lnG4ik=
3,-4,P1xkc/LupGp6CFySPvLYfWVpLyk=,EDROszVMJ9xh8vR76BmLfmjo7IY=
2,-2,P1xkc/LupGp6CFySPvLYfWVpLyk=,BP2QK/QBocgHYETv2/RJLuYo2wI=
2,-1,P1xkc/LupGp6CFySPvLYfWVpLyk=,CmqKG7w7bFIh7kJdrgD3GtYTWF8=
2,-4,P1xkc/LupGp6CFySPvLYfWVpLyk=,hnwxQDbVJXAWs1c2K13f7GJ0SiE=
2,-3,P1xkc/LupGp6CFySPvLYfWVpLyk=,cw3GFJEY28mccEumX8nH2V5r4/4=
1,-3,t1qGcxxR4Dir4/eBa4eHQprgvoo=,EbZOwnamcxO7qM9a1sekoeYsF2g=
1,-4,t1qGcxxR4Dir4/eBa4eHQprgvoo=,/a7vMztexyIfCYHRAsiVH00vPUw=
1,-1,t1qGcxxR4Dir4/eBa4eHQprgvoo=,EbZOwnamcxO7qM9a1sekoeYsF2g=
1,-2,t1qGcxxR4Dir4/eBa4eHQprgvoo=,RrGJ0/3hMo/5W4yPZ/l7fPm3sKs=
0,-4,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,6YXXzB0EcfhP+tsth8xXa3/67Kk=
0,-3,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,4Qm4EW8X7GKWRQdsiLJPTq5wfX4=
0,-2,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,VlsEf1jtKtm0ueDlPV7ESBooOsA=
0,-1,Q2qrCdHP9lUnxaoGl0Uk1vpRvL4=,gVAv3t2K6mDBubcVykk1LFBnpVk=
3,-1,xhFHG+IOZKaKqSFa++yQHMO428k=,25Pdji5+IoQtxQMpHj3VYuSeGxk=
