3,-2,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,OpmzeaMO+tcqUaCr2wABYIjuFzU=
3,-3,0KpNgfYQ/2d4tfYfQ7PBusEeEhA=,+DCHkdIdCr1UUleq293jJAMMF/4=
3,-4,OZQR49D8MbiSfvV50dRyV8LXxts=,zaaUkX/SDjZZtwtotvshhHLB4/U=
2,-2,OZQR49D8MbiSfvV50dRyV8LXxts=,CWVSack5Y/FziDIemxx3tijrr5U=
2,-1,OZQR49D8MbiSfvV50dRyV8LXxts=,CWVSack5Y/FziDIemxx3tijrr5U=
2,-4,OZQR49D8MbiSfvV50dRyV8LXxts=,F1DTr7CsSKJ8o7hJv6aPNluhYjI=
2,-3,OZQR49D8MbiSfvV50dRyV8LXxts=,CWVSack5Y/FziDIemxx3tijrr5U=
1,-3,PuovSJyMzkGwlCGehlS5mNFbC5o=,PrrAkmIIVql/QOXdLElvd7KbPaY=
1,-4,PuovSJyMzkGwlCGehlS5mNFbC5o=,cnmnzimUbrNA4lHI4xmQkC4MeMY=
1,-1,PuovSJyMzkGwlCGehlS5mNFbC5o=,PrrAkmIIVql/QOXdLElvd7KbPaY=
1,-2,PuovSJyMzkGwlCGehlS5mNFbC5o=,PrrAkmIIVql/QOXdLElvd7KbPaY=
0,-4,tihAw+BfcxcjtLt4shsEkcBvenc=,jo5rPBxDUHKSvx2jtcoq98zs8xo=
0,-3,tihAw+BfcxcjtLt4shsEkcBvenc=,sWXUFTH/lze3lqD2dY2hHS+G8cU=
0,-2,tihAw+BfcxcjtLt4shsEkcBvenc=,5nNDMs2f5iItzyw3GCgaxK/QScE=
0,-1,tihAw+BfcxcjtLt4shsEkcBvenc=,5nNDMs2f5iItzyw3GCgaxK/QScE=
3,-1,tihAw+BfcxcjtLt4shsEkcBvenc=,bh7oFaz2VO8HAnKHBZjc8TIdZ28=
