3,-2,Aq4r6ou6K7EZn0YC1+tlIpEsIDs=,q3qRlvXCuUT0ty+pYAx3IleMpxU=
3,-3,k6YtJhL4vb0xCNJIqwjf8BHzdak=,aSf7HNAc8DQT5Hkah/f/xAD9ueo=
3,-4,k6YtJhL4vb0xCNJIqwjf8BHzdak=,p75R86GOARohxj1PSFnAq00QQ8E=
2,-2,k6YtJhL4vb0xCNJIqwjf8BHzdak=,ix2ZkBGUWRpUMhBLjO3HkxF7bso=
2,-1,k6YtJhL4vb0xCNJIqwjf8BHzdak=,j9C3HuWYjlymV0RF+Dzcmb/fJ2Y=
2,-4,k6YtJhL4vb0xCNJIqwjf8BHzdak=,k0mVTVKob4EhqpRxYacCd6mruBk=
2,-3,k6YtJhL4vb0xCNJIqwjf8BHzdak=,H2mb+Whg0zVQaXkSkZ03U+elNlI=
1,-3,b8t+pj2gbtAyYwQKaM7xeihKMfs=,uZO3edwi/girIFhaKs53HDhfOM8=
1,-4,b8t+pj2gbtAyYwQKaM7xeihKMfs=,TasH28fWGRX8rS3HCH5Cvi2Rvzc=
1,-1,b8t+pj2gbtAyYwQKaM7xeihKMfs=,uBqlYtER+Pp365kNiiKWU1/SPXs=
1,-2,b8t+pj2gbtAyYwQKaM7xeihKMfs=,DHbYGEh/clioaCyahOK5pTcaxwU=
0,-4,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,lyRhOYHr7KrC9PAcFyr5ZCPVCBw=
0,-3,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,0naRbM/yhHmoYmCQsvbTHOHwjnU=
0,-2,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,0naRbM/yhHmoYmCQsvbTHOHwjnU=
0,-1,PT6zbiZk+OgL2zb9S9kw6YKhpyk=,+cvkchikYe1MUQOGHPCC6zS9DQc=
3,-1,tJDEQY00e9RRMQm9wkKfqW/CZ/U=,WyLrKXCsACrAIbXqdWXCyQgH3bs=
