0,0,1/KwWLURgnQv0VTUW8F4R6JsBQY=,Q9MxaO5kIsgK3ScISnrpkk55tkA=
0,1,1/KwWLURgnQv0VTUW8F4R6JsBQY=,aBMiT2RPWvZh4MJ722LDpP6l8qw=
0,2,1/KwWLURgnQv0VTUW8F4R6JsBQY=,aBMiT2RPWvZh4MJ722LDpP6l8qw=
0,3,1/KwWLURgnQv0VTUW8F4R6JsBQY=,bOfOmex2zwg0zhCIm4vOS7FcrS8=
0,4,1/KwWLURgnQv0VTUW8F4R6JsBQY=,3ahcJcyeenjjdTXYtCDmLYQxOpk=
0,10,1/KwWLURgnQv0VTUW8F4R6JsBQY=,xRWvryn7JyWZmRCqV+X/3H+uKXM=
0,11,1/KwWLURgnQv0VTUW8F4R6JsBQY=,xRWvryn7JyWZmRCqV+X/3H+uKXM=
0,12,VtqfgWVHaaoM1xcxuen7sdbINTk=,xRWvryn7JyWZmRCqV+X/3H+uKXM=
1,1,VtqfgWVHaaoM1xcxuen7sdbINTk=,dsVSjEWeKRG93YQZr2EXtfQLm+0=
1,0,VtqfgWVHaaoM1xcxuen7sdbINTk=,APFEz2ntzUYJQWJmTXURrCS5sDw=
1,3,VtqfgWVHaaoM1xcxuen7sdbINTk=,0VeT31BuUuGxIYxPRbhUsiPbUG8=
1,2,VtqfgWVHaaoM1xcxuen7sdbINTk=,dsVSjEWeKRG93YQZr2EXtfQLm+0=
1,5,VtqfgWVHaaoM1xcxuen7sdbINTk=,3ahcJcyeenjjdTXYtCDmLYQxOpk=
1,4,VtqfgWVHaaoM1xcxuen7sdbINTk=,bOfOmex2zwg0zhCIm4vOS7FcrS8=
1,12,zMVwXw1tCcB9nXPjDGRIWQDq9/8=,xRWvryn7JyWZmRCqV+X/3H+uKXM=
2,2,zMVwXw1tCcB9nXPjDGRIWQDq9/8=,3ahcJcyeenjjdTXYtCDmLYQxOpk=
2,3,zMVwXw1tCcB9nXPjDGRIWQDq9/8=,3ahcJcyeenjjdTXYtCDmLYQxOpk=
2,0,zMVwXw1tCcB9nXPjDGRIWQDq9/8=,3ahcJcyeenjjdTXYtCDmLYQxOpk=
2,1,zMVwXw1tCcB9nXPjDGRIWQDq9/8=,3ahcJcyeenjjdTXYtCDmLYQxOpk=
