0,0,kdG5afSagTyxAaSL4DXbnQ7uKm0=,rwQBNzYUOz9giU9cate1O1cmeqU=
0,1,kdG5afSagTyxAaSL4DXbnQ7uKm0=,YT6ZiPULOXTcdZegZzuQ0hKPek8=
0,2,kdG5afSagTyxAaSL4DXbnQ7uKm0=,YT6ZiPULOXTcdZegZzuQ0hKPek8=
0,3,kdG5afSagTyxAaSL4DXbnQ7uKm0=,mh/payvdh7ayT7oJgJqy9c7GisE=
0,4,kdG5afSagTyxAaSL4DXbnQ7uKm0=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
0,10,kdG5afSagTyxAaSL4DXbnQ7uKm0=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
0,11,kdG5afSagTyxAaSL4DXbnQ7uKm0=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
0,12,kdG5afSagTyxAaSL4DXbnQ7uKm0=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
1,1,kdG5afSagTyxAaSL4DXbnQ7uKm0=,oXWA0WIIDAbjKBwnZsRzB/AfcKY=
1,0,kdG5afSagTyxAaSL4DXbnQ7uKm0=,fmkMHBKWZsq/FZaI/EKordSh9TI=
1,3,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,qNy5MR/lu5x/PZZllwt0Mh8SH3w=
1,2,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,AAYYtsQQNWzKd/uIkZGCcbvhC3Q=
1,5,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
1,4,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,mh/payvdh7ayT7oJgJqy9c7GisE=
1,12,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
2,2,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,AnmrZbmgNgkSo6nbpMSWIkGzxZU=
2,3,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,oXWA0WIIDAbjKBwnZsRzB/AfcKY=
2,0,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
2,1,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,nChmo2v+EkYUKLuWLiEiFdQU+v0=
2,4,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,D9GdueRJpkH4iQN42Mpoy7H07rI=
2,5,+vGQp9UZrO5jY4qi5H7fOMf3mno=,6uCfgB3AEV+bF4rXtH8OyZAYPds=
2,12,+vGQp9UZrO5jY4qi5H7fOMf3mno=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
2,13,+vGQp9UZrO5jY4qi5H7fOMf3mno=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
3,3,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,nChmo2v+EkYUKLuWLiEiFdQU+v0=
3,2,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
3,1,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
3,0,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,WSN08r9J5X0FZ3p9FS9xlN3uoKs=
