32,20,C+yDazYucAZd8L4hdaA1JLpmzvQ=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,23,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,24,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,25,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,26,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,31,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
33,21,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
33,20,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
33,27,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
33,26,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
34,20,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
34,21,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
34,27,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,19,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,20,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,27,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,29,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,28,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,20,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,28,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,29,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,30,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,31,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
37,31,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
