32,20,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
32,23,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
32,24,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
32,25,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
32,26,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
32,31,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
33,21,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
33,20,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
33,27,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
33,26,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
34,20,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
34,21,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
34,27,cV/xQRK0jvinI3x/0hI852G9S2A=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
35,19,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
35,20,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
35,27,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
35,29,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
35,28,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
36,20,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
36,28,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
36,29,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
36,30,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
36,31,f5kOJnZqcOzupdxialgaOSvOVRQ=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
37,31,Uyg4l/upxPTNP9ZZ50asMD6GxuI=,+pT5+FEtpGyjXx8cYdHfWvg7+0g=
