15,-1,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
15,-2,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
14,-2,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
14,-1,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
5,-3,nSwo9kvI79zHjTAU40rbqeQzaWw=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
5,-1,nSwo9kvI79zHjTAU40rbqeQzaWw=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
4,-4,nSwo9kvI79zHjTAU40rbqeQzaWw=,ZXMkhweyZHlPBI84rjr9ZDV3BRU=
4,-3,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
4,-2,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
4,-1,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
4,-5,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,gQvZO4exBHXaHDrwzlhss8CY7hg=
3,-5,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,K+Yh0wjnxJ5VAmiM6OoJpfyUGvA=
3,-6,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,71joKqNqMDZwic8QXmQplORrjqI=
3,-7,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,gcf2OyjhMzbNScl0YGDde1D79AE=
3,-1,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
3,-2,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
3,-3,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
3,-4,nemd7/f8h2zwY/vDTFsJCqLrZBQ=,IB5l8G/8+4F21JXlfiDZSLzMGtI=
2,-7,sfGoUqjb1iVq+IiqHep4KI5CClE=,7lGdvw2snWO3iyVqZQw+Rb/Fsdc=
2,-2,sfGoUqjb1iVq+IiqHep4KI5CClE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
2,-1,sfGoUqjb1iVq+IiqHep4KI5CClE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
2,-3,sfGoUqjb1iVq+IiqHep4KI5CClE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
1,-7,sfGoUqjb1iVq+IiqHep4KI5CClE=,7lGdvw2snWO3iyVqZQw+Rb/Fsdc=
1,-6,sfGoUqjb1iVq+IiqHep4KI5CClE=,eYpcU/qYYGC82+awFeOJskfXsp4=
1,-3,sfGoUqjb1iVq+IiqHep4KI5CClE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
1,-1,sfGoUqjb1iVq+IiqHep4KI5CClE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
1,-2,sfGoUqjb1iVq+IiqHep4KI5CClE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
0,-13,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
0,-11,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
0,-10,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,iwH1Y27QFJD5CDvJtS3xAEZ7qs0=
0,-7,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,71joKqNqMDZwic8QXmQplORrjqI=
0,-6,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,IB5l8G/8+4F21JXlfiDZSLzMGtI=
0,-4,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
0,-3,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
0,-2,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
0,-1,2TNpoUUzFRpMqWRyjEZL6sZRUJE=,NCH1X1WUzu1nEaSZ5CZQN3ZKzQg=
