5,-3,nVuQq1HIqzg6hRRkTk22rozWAGw=,33AteTsb+pbFM9S365yu1NmzSew=
5,-1,nVuQq1HIqzg6hRRkTk22rozWAGw=,33AteTsb+pbFM9S365yu1NmzSew=
4,-4,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,33AteTsb+pbFM9S365yu1NmzSew=
4,-3,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,33AteTsb+pbFM9S365yu1NmzSew=
4,-2,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,33AteTsb+pbFM9S365yu1NmzSew=
4,-1,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,33AteTsb+pbFM9S365yu1NmzSew=
4,-5,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,33AteTsb+pbFM9S365yu1NmzSew=
3,-5,i4y7ysAqqRsIf0yvDoLBxk1T8zA=,hcVNZ8KBoYZkKiTdS5l7uI1zYlE=
3,-6,1TxpdyxCflRx+bp3x/pHfGUIlPY=,33AteTsb+pbFM9S365yu1NmzSew=
3,-7,1TxpdyxCflRx+bp3x/pHfGUIlPY=,33AteTsb+pbFM9S365yu1NmzSew=
3,-1,1TxpdyxCflRx+bp3x/pHfGUIlPY=,33AteTsb+pbFM9S365yu1NmzSew=
3,-2,1TxpdyxCflRx+bp3x/pHfGUIlPY=,33AteTsb+pbFM9S365yu1NmzSew=
3,-3,1TxpdyxCflRx+bp3x/pHfGUIlPY=,33AteTsb+pbFM9S365yu1NmzSew=
3,-4,1TxpdyxCflRx+bp3x/pHfGUIlPY=,qo8+vsmRQn+yM4N6oTrKo5E3sp0=
2,-7,5SQcmoINVoknCLSdtsijJ3j55pQ=,dSaY7RIG7T73f5+AC/yuGosMOdM=
2,-2,5SQcmoINVoknCLSdtsijJ3j55pQ=,33AteTsb+pbFM9S365yu1NmzSew=
2,-1,5SQcmoINVoknCLSdtsijJ3j55pQ=,33AteTsb+pbFM9S365yu1NmzSew=
2,-3,5SQcmoINVoknCLSdtsijJ3j55pQ=,33AteTsb+pbFM9S365yu1NmzSew=
1,-7,lionlqW2Bue+6Gagx6uzRqcfX9Q=,dSaY7RIG7T73f5+AC/yuGosMOdM=
1,-6,lionlqW2Bue+6Gagx6uzRqcfX9Q=,0cRZPSk+sPNY90oTpaZPNqd4np8=
1,-3,lionlqW2Bue+6Gagx6uzRqcfX9Q=,33AteTsb+pbFM9S365yu1NmzSew=
1,-1,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,33AteTsb+pbFM9S365yu1NmzSew=
1,-2,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,33AteTsb+pbFM9S365yu1NmzSew=
0,-13,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,PBHR0TWbOCNvRVtqqo1kVgzX5s8=
0,-11,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,PBHR0TWbOCNvRVtqqo1kVgzX5s8=
0,-10,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,PBHR0TWbOCNvRVtqqo1kVgzX5s8=
0,-7,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,hcVNZ8KBoYZkKiTdS5l7uI1zYlE=
0,-6,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,qo8+vsmRQn+yM4N6oTrKo5E3sp0=
0,-4,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,33AteTsb+pbFM9S365yu1NmzSew=
0,-3,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,33AteTsb+pbFM9S365yu1NmzSew=
0,-2,ETc8UHHPG+i32/lAXA25rOOzBGU=,33AteTsb+pbFM9S365yu1NmzSew=
0,-1,ETc8UHHPG+i32/lAXA25rOOzBGU=,33AteTsb+pbFM9S365yu1NmzSew=
15,-1,ASqR3HnCwBeF615XEzdOoDIh3L8=,D7ANRH6SFnSuhhBRdsWD2MfaVd8=
15,-2,ASqR3HnCwBeF615XEzdOoDIh3L8=,D7ANRH6SFnSuhhBRdsWD2MfaVd8=
14,-2,ASqR3HnCwBeF615XEzdOoDIh3L8=,D7ANRH6SFnSuhhBRdsWD2MfaVd8=
14,-1,ASqR3HnCwBeF615XEzdOoDIh3L8=,D7ANRH6SFnSuhhBRdsWD2MfaVd8=
