5,-3,AEag1EoWY2YfP4H+HZkDyHzmigc=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
5,-1,AEag1EoWY2YfP4H+HZkDyHzmigc=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
4,-4,4sTgsGFUKkMMihVf70TIqLeGDFs=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
4,-3,4sTgsGFUKkMMihVf70TIqLeGDFs=,Xus6t6A2Qm0DTcchZndysoq4Bgc=
4,-2,4sTgsGFUKkMMihVf70TIqLeGDFs=,cIBsZSi06ca5WaWOo9dQRH8aNKk=
4,-1,4sTgsGFUKkMMihVf70TIqLeGDFs=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
4,-5,4sTgsGFUKkMMihVf70TIqLeGDFs=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
3,-5,20TAlyBBNaoRP841x9sChmgNpqI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
3,-6,20TAlyBBNaoRP841x9sChmgNpqI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
3,-7,20TAlyBBNaoRP841x9sChmgNpqI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
3,-1,20TAlyBBNaoRP841x9sChmgNpqI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
3,-2,i5UiLsdMyAbEyv5V1kun2GvSYdY=,cIBsZSi06ca5WaWOo9dQRH8aNKk=
3,-3,i5UiLsdMyAbEyv5V1kun2GvSYdY=,GXtKuZcRMQQ/oxJc8NpiqIxe4Zg=
3,-4,i5UiLsdMyAbEyv5V1kun2GvSYdY=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
2,-7,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
2,-2,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,m7v8OXjsdf4RMAf9KCO8G0+9XXs=
2,-1,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
2,-3,kYUsvUEjEDAXFfW4l/3OuxHaf8k=,GXtKuZcRMQQ/oxJc8NpiqIxe4Zg=
1,-7,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
1,-6,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
1,-3,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,Jj3lq8RVv4wH7hxp5M0pK/L3ONI=
1,-1,/IlEwgSm8Ygs0M8Vp7J+ToV43YQ=,cIBsZSi06ca5WaWOo9dQRH8aNKk=
1,-2,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,mwJIdYO1+6WEyWz3/H51tkTXbyk=
0,-13,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,YSYQoHCqyX4SsL6j0EHtyySSOOE=
0,-11,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,YSYQoHCqyX4SsL6j0EHtyySSOOE=
0,-10,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,YSYQoHCqyX4SsL6j0EHtyySSOOE=
0,-7,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
0,-6,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
0,-4,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
0,-3,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,3w+C/RxRm55UAYQSCTO5KFQnxnc=
0,-2,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,Jj3lq8RVv4wH7hxp5M0pK/L3ONI=
0,-1,9Ymrgx3nMzqjVFm1b38bzmJ07LI=,3aLop450LJdgQ+t17APfO3BVRhM=
15,-1,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
15,-2,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
14,-2,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
14,-1,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
