57,-40,D6RnhGrmpNU+HuQ15vuSgIM+ByQ=,xNu11GmBZcbU4ivelVFSV0BTfKQ=
57,-48,D6RnhGrmpNU+HuQ15vuSgIM+ByQ=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-45,D6RnhGrmpNU+HuQ15vuSgIM+ByQ=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-46,D6RnhGrmpNU+HuQ15vuSgIM+ByQ=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-44,D6RnhGrmpNU+HuQ15vuSgIM+ByQ=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-41,D6RnhGrmpNU+HuQ15vuSgIM+ByQ=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-55,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-56,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-53,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-54,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-51,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-52,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-49,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-50,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
57,-59,w4d57Z618VjEFjcpDtHE/OUR8MY=,nbyIX394VD6A+HRDEdEQnj+UcMo=
57,-58,w4d57Z618VjEFjcpDtHE/OUR8MY=,nbyIX394VD6A+HRDEdEQnj+UcMo=
58,-46,w4d57Z618VjEFjcpDtHE/OUR8MY=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-45,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-48,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-47,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-42,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-41,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-44,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-43,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-53,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-56,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-50,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-52,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-51,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
58,-58,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,nbyIX394VD6A+HRDEdEQnj+UcMo=
58,-57,uoJkbO5xM+pqRvhdiuY7ISSMmwU=,nbyIX394VD6A+HRDEdEQnj+UcMo=
58,-59,CkrmcI2ZzVadgZ5VLsOxkwL1IYk=,nbyIX394VD6A+HRDEdEQnj+UcMo=
55,-59,CkrmcI2ZzVadgZ5VLsOxkwL1IYk=,8EtvDhCKGlne+TXZF6oStVzia58=
55,-50,CkrmcI2ZzVadgZ5VLsOxkwL1IYk=,8EtvDhCKGlne+TXZF6oStVzia58=
55,-52,CkrmcI2ZzVadgZ5VLsOxkwL1IYk=,8EtvDhCKGlne+TXZF6oStVzia58=
55,-53,CkrmcI2ZzVadgZ5VLsOxkwL1IYk=,8EtvDhCKGlne+TXZF6oStVzia58=
56,-53,UUrEfWzoSqPI1EdAPiOqUIC/M5w=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
56,-52,UUrEfWzoSqPI1EdAPiOqUIC/M5w=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
56,-51,UUrEfWzoSqPI1EdAPiOqUIC/M5w=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
56,-50,UUrEfWzoSqPI1EdAPiOqUIC/M5w=,HpqNEoKvRo0vc2ZKT/wwhsGn6YU=
56,-59,KPFjlEtTu2Ls/nhEd6PBWbjTgPQ=,nbyIX394VD6A+HRDEdEQnj+UcMo=
56,-58,KPFjlEtTu2Ls/nhEd6PBWbjTgPQ=,nbyIX394VD6A+HRDEdEQnj+UcMo=
53,-41,KPFjlEtTu2Ls/nhEd6PBWbjTgPQ=,DpdKHaFe+t6vGw69bH4+Bv8cRaE=
53,-42,KPFjlEtTu2Ls/nhEd6PBWbjTgPQ=,DpdKHaFe+t6vGw69bH4+Bv8cRaE=
53,-46,KPFjlEtTu2Ls/nhEd6PBWbjTgPQ=,DpdKHaFe+t6vGw69bH4+Bv8cRaE=
