32,32,XI6+cdKudps8rYhj2/CFLqPIPd8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
32,36,XI6+cdKudps8rYhj2/CFLqPIPd8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
32,37,XI6+cdKudps8rYhj2/CFLqPIPd8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
34,33,XI6+cdKudps8rYhj2/CFLqPIPd8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
33,33,XI6+cdKudps8rYhj2/CFLqPIPd8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
36,36,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
36,32,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
36,33,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
36,34,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
36,35,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
35,34,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
35,33,yJjDvv/UZ7cedicqvuaVQxQHUNA=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
38,38,UlfRw5n+VcbvtrhyQJM//mcgJG8=,CYKxiKYDP0/NFetH/0u1QFjSWiw=
38,39,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
38,37,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
38,35,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
38,42,UlfRw5n+VcbvtrhyQJM//mcgJG8=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
38,43,UlfRw5n+VcbvtrhyQJM//mcgJG8=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
38,40,UlfRw5n+VcbvtrhyQJM//mcgJG8=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
38,41,UlfRw5n+VcbvtrhyQJM//mcgJG8=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
37,37,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
37,36,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
37,33,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
37,32,UlfRw5n+VcbvtrhyQJM//mcgJG8=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
37,35,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
37,34,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
40,40,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,CBsawrB42uzdLd42GB/pxE2jEqk=
40,45,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,CBsawrB42uzdLd42GB/pxE2jEqk=
40,36,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,CBsawrB42uzdLd42GB/pxE2jEqk=
40,37,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,CBsawrB42uzdLd42GB/pxE2jEqk=
40,38,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,CBsawrB42uzdLd42GB/pxE2jEqk=
40,39,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,CBsawrB42uzdLd42GB/pxE2jEqk=
39,39,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
39,38,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
39,36,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
39,35,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,e2maQ5vfvQYC/FegXDUe3nG8xyI=
39,44,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
39,43,D6KPmBiAxIiNgSL6rpNUqH5kbSs=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
39,42,8K5hHvraW9WlqnIsEmldSxOo9CU=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
39,41,8K5hHvraW9WlqnIsEmldSxOo9CU=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
39,40,8K5hHvraW9WlqnIsEmldSxOo9CU=,TWeHMHBvQX9SmCjOYMb5kdwUDIY=
42,40,8K5hHvraW9WlqnIsEmldSxOo9CU=,WLO2aZibNQZjExXlgQc27/YJ2KY=
42,41,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
42,46,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
42,47,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
41,40,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
41,45,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
41,46,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
44,47,8K5hHvraW9WlqnIsEmldSxOo9CU=,CBsawrB42uzdLd42GB/pxE2jEqk=
44,41,lCDGBx/RuY8ULYSdYI9qTimHc3g=,4BoF3sjYcNuk7oeT/FaHh2NP/WY=
44,42,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
44,43,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
44,48,lCDGBx/RuY8ULYSdYI9qTimHc3g=,jX+cetQrmaj/eaAlPeGiNSRHifo=
43,43,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
43,41,lCDGBx/RuY8ULYSdYI9qTimHc3g=,WLO2aZibNQZjExXlgQc27/YJ2KY=
43,47,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
43,46,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
46,47,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
46,49,lCDGBx/RuY8ULYSdYI9qTimHc3g=,jX+cetQrmaj/eaAlPeGiNSRHifo=
45,45,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
45,44,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
45,47,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
45,46,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
45,43,lCDGBx/RuY8ULYSdYI9qTimHc3g=,CBsawrB42uzdLd42GB/pxE2jEqk=
45,49,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
45,48,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
48,48,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
48,49,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
48,50,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
47,47,hfIZik8MN7MDQKofBUqDORNiWU8=,CBsawrB42uzdLd42GB/pxE2jEqk=
47,49,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
47,48,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
50,50,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
50,54,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
50,52,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
50,53,hfIZik8MN7MDQKofBUqDORNiWU8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
49,49,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
49,51,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
49,50,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
49,52,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
52,53,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
52,54,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
52,56,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
52,57,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
52,58,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
51,55,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
51,54,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
51,53,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,jX+cetQrmaj/eaAlPeGiNSRHifo=
51,58,SWFcx9JGV3f+RwjRkUmfZwXJW+c=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
51,57,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
51,56,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
54,55,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
54,58,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
54,57,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
53,55,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
53,54,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,jX+cetQrmaj/eaAlPeGiNSRHifo=
53,57,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
53,56,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
53,58,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
56,56,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,TySBW2gfHSUJsrHIkW4kNH16TYw=
56,57,OU8L4HA/Wc2XjTxyhXFRrFR9ei8=,TySBW2gfHSUJsrHIkW4kNH16TYw=
56,58,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
56,55,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
55,55,F1FzRRGi3YxInjzWQe8ryz4SXYc=,jX+cetQrmaj/eaAlPeGiNSRHifo=
55,58,F1FzRRGi3YxInjzWQe8ryz4SXYc=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
55,57,F1FzRRGi3YxInjzWQe8ryz4SXYc=,cS/8M5RMeCRpK7A9aSY3vtw+x2s=
58,58,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,56,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,57,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,50,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,51,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,54,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,55,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,52,F1FzRRGi3YxInjzWQe8ryz4SXYc=,TySBW2gfHSUJsrHIkW4kNH16TYw=
58,53,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
57,57,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
57,56,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
57,58,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
57,55,3P8goAoW+7OF5pNzQywLpL5KmQY=,TySBW2gfHSUJsrHIkW4kNH16TYw=
