32,32,C+yDazYucAZd8L4hdaA1JLpmzvQ=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,36,C+yDazYucAZd8L4hdaA1JLpmzvQ=,4JdKCyYZt46SMiRYFm+stTcTTdA=
32,37,C+yDazYucAZd8L4hdaA1JLpmzvQ=,4JdKCyYZt46SMiRYFm+stTcTTdA=
34,33,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
33,33,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,36,duRnhjUZHQ/nDoJjfzv5GKnBpjA=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,32,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,33,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
36,34,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,yvApiDtpImPqMl3JwNR5RPx4m8M=
36,35,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,34,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
35,33,CNZ9G3Md7kK8JSQhpv1GbS9CryU=,4JdKCyYZt46SMiRYFm+stTcTTdA=
38,38,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
38,39,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
38,37,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
38,35,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
38,42,Ix5d4vupI2FWuUOZwfMuTmyZac0=,t7KWRBwoebm4R9Ot0wyM300/tF8=
38,43,Ix5d4vupI2FWuUOZwfMuTmyZac0=,t7KWRBwoebm4R9Ot0wyM300/tF8=
38,40,Ix5d4vupI2FWuUOZwfMuTmyZac0=,t7KWRBwoebm4R9Ot0wyM300/tF8=
38,41,Ix5d4vupI2FWuUOZwfMuTmyZac0=,t7KWRBwoebm4R9Ot0wyM300/tF8=
37,37,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
37,36,Ix5d4vupI2FWuUOZwfMuTmyZac0=,4JdKCyYZt46SMiRYFm+stTcTTdA=
