10,-59,+J/vu7q9/tabKXKyrEJOuuXl/jA=,ytakUOcEZrF6J2e+/9sIHTEK6So=
11,-59,IZVpiuozMaMEM0+qUDBslXAKLw0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
8,-59,szw7s07IjndJKYE2hAVe2yWZWgo=,ytakUOcEZrF6J2e+/9sIHTEK6So=
8,-58,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
9,-59,iSWjLhVAwngcvQahrdTNJfwdSGM=,ytakUOcEZrF6J2e+/9sIHTEK6So=
9,-58,cDo7vGlze4moMIk8+eP1AHu+IZs=,ytakUOcEZrF6J2e+/9sIHTEK6So=
6,-59,zvH7iytlzNJ1BueJ13e03FKUnbA=,LABUZlvq3JzqZ+stU9cOi2umv5E=
7,-59,JuBFkLRq+rSOai/TDspny0y2cOQ=,LABUZlvq3JzqZ+stU9cOi2umv5E=
4,-59,G1Gr61yOOl9+LWsYTG1MglMNdz0=,LABUZlvq3JzqZ+stU9cOi2umv5E=
4,-58,SWgOLbDfrNlWl5vapkhuBzw4ZaY=,LABUZlvq3JzqZ+stU9cOi2umv5E=
5,-59,qFtqXWqiTENdykRNB4H+O378GoY=,LABUZlvq3JzqZ+stU9cOi2umv5E=
2,-59,2ef00DSOJSULwkJWdymb3mfgv1w=,LABUZlvq3JzqZ+stU9cOi2umv5E=
3,-59,oRTj2lLOMbaiNLBmK+q5Tz/MXmU=,LABUZlvq3JzqZ+stU9cOi2umv5E=
0,-59,6rtsDHADi53zJVZ/nLaI+ZyK+f8=,LABUZlvq3JzqZ+stU9cOi2umv5E=
1,-59,COlSaqwHt43jTFUz5n6Z0O/xlgI=,LABUZlvq3JzqZ+stU9cOi2umv5E=
30,-56,VklAbaGGZiILzZ2oTAmqBrEGjhg=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
30,-57,VklAbaGGZiILzZ2oTAmqBrEGjhg=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
31,-57,VklAbaGGZiILzZ2oTAmqBrEGjhg=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
31,-58,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
31,-59,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
28,-56,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
28,-55,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
29,-56,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
29,-57,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
26,-56,rrAYBx9qYsKNlQR5UvtWKW99vyw=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
26,-55,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
27,-55,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
24,-58,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
24,-57,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
25,-55,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
25,-56,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
25,-57,ZNJVrf1iDMgMCNR1aj3JM5qbrvA=,66Jr2R0IkHl9JEHMzcPkOR0lBOo=
