30,-56,KLX3Hg64oN2e+THSWylJ9pmtyoI=,ABzEjVFIGs+SzWPrlemroDCBGyI=
30,-57,KLX3Hg64oN2e+THSWylJ9pmtyoI=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
31,-57,KLX3Hg64oN2e+THSWylJ9pmtyoI=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
31,-58,KLX3Hg64oN2e+THSWylJ9pmtyoI=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
31,-59,KLX3Hg64oN2e+THSWylJ9pmtyoI=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
28,-56,BB0VIe/BWBkXgg36sSChsWaOH+I=,ABzEjVFIGs+SzWPrlemroDCBGyI=
28,-55,BB0VIe/BWBkXgg36sSChsWaOH+I=,ABzEjVFIGs+SzWPrlemroDCBGyI=
29,-56,BB0VIe/BWBkXgg36sSChsWaOH+I=,ABzEjVFIGs+SzWPrlemroDCBGyI=
29,-57,BB0VIe/BWBkXgg36sSChsWaOH+I=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
26,-56,BB0VIe/BWBkXgg36sSChsWaOH+I=,ABzEjVFIGs+SzWPrlemroDCBGyI=
26,-55,BB0VIe/BWBkXgg36sSChsWaOH+I=,ABzEjVFIGs+SzWPrlemroDCBGyI=
27,-55,+5EX50BEjCSxyiQIO9lcEC2qujQ=,ABzEjVFIGs+SzWPrlemroDCBGyI=
24,-58,+5EX50BEjCSxyiQIO9lcEC2qujQ=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
24,-57,+5EX50BEjCSxyiQIO9lcEC2qujQ=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
25,-55,+5EX50BEjCSxyiQIO9lcEC2qujQ=,ABzEjVFIGs+SzWPrlemroDCBGyI=
25,-56,+5EX50BEjCSxyiQIO9lcEC2qujQ=,ABzEjVFIGs+SzWPrlemroDCBGyI=
25,-57,+5EX50BEjCSxyiQIO9lcEC2qujQ=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
25,-58,+5EX50BEjCSxyiQIO9lcEC2qujQ=,fzIH6uZJE6IEDSrzOJXuiVzSuEk=
22,-58,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
23,-57,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
23,-58,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
20,-59,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
20,-58,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
21,-59,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
21,-58,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
18,-59,+5EX50BEjCSxyiQIO9lcEC2qujQ=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
19,-58,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
19,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
16,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
17,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
14,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
15,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
12,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
13,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
10,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
11,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
8,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
8,-58,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
9,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
9,-58,nSwo9kvI79zHjTAU40rbqeQzaWw=,Z/Tf1hTO9MhtQ2Q7sX2tR8rh1m8=
6,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,+gqQ+GnzBbsmYUCMvtNulEkYYBg=
7,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,+gqQ+GnzBbsmYUCMvtNulEkYYBg=
4,-59,nSwo9kvI79zHjTAU40rbqeQzaWw=,+gqQ+GnzBbsmYUCMvtNulEkYYBg=
