-1,-1,kdG5afSagTyxAaSL4DXbnQ7uKm0=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-1,-2,kdG5afSagTyxAaSL4DXbnQ7uKm0=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-1,-3,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-1,-4,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-1,-8,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-1,-9,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-10,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-11,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-12,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-13,GNInW8BDt3cYhnfPHt1IjRt1Bqw=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-14,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-15,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-1,-16,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-2,-4,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-2,-3,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-2,-6,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-2,-5,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-2,-8,+vGQp9UZrO5jY4qi5H7fOMf3mno=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-2,-7,+vGQp9UZrO5jY4qi5H7fOMf3mno=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-2,-10,+vGQp9UZrO5jY4qi5H7fOMf3mno=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-2,-9,+vGQp9UZrO5jY4qi5H7fOMf3mno=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-2,-11,+vGQp9UZrO5jY4qi5H7fOMf3mno=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-2,-16,+vGQp9UZrO5jY4qi5H7fOMf3mno=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-2,-15,+vGQp9UZrO5jY4qi5H7fOMf3mno=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-3,-3,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-4,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-1,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-2,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-5,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-11,yodsX4P6tP5rU137iafPQW/efcU=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-3,-10,yodsX4P6tP5rU137iafPQW/efcU=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-3,-15,yodsX4P6tP5rU137iafPQW/efcU=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-4,-3,yodsX4P6tP5rU137iafPQW/efcU=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-4,-2,yodsX4P6tP5rU137iafPQW/efcU=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-4,-1,3X/U29na0JzFO+go4LB7QN33SdI=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-4,-5,3X/U29na0JzFO+go4LB7QN33SdI=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-4,-15,3X/U29na0JzFO+go4LB7QN33SdI=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-4,-14,6UPrir3ryzqAUhBs9RlQYgVujEI=,W+RzG/jTc0CM6/8TAKhz2OgicIA=
-5,-13,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,ZihTL7fymJHn6H3pKBOjQeVbKT4=
-5,-14,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,sMpyMXQrPHsdkmoxR3ak29/FrwU=
-5,-31,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,+TQ41IIGGoN5oNc+tHJWLL3pvFY=
-5,-32,XktKF0M4glbirfSc5X/Ec6JL+yU=,+TQ41IIGGoN5oNc+tHJWLL3pvFY=
-6,-13,XktKF0M4glbirfSc5X/Ec6JL+yU=,x/Upw+NmHkWRieLHByVYsgREJ1E=
-6,-22,XktKF0M4glbirfSc5X/Ec6JL+yU=,QakhPXteikIPHqVFWAskz5C5tDY=
-6,-21,XktKF0M4glbirfSc5X/Ec6JL+yU=,QakhPXteikIPHqVFWAskz5C5tDY=
-6,-23,XktKF0M4glbirfSc5X/Ec6JL+yU=,QakhPXteikIPHqVFWAskz5C5tDY=
-6,-32,2sr6Z0v74ttvlvutOAm66MMN8EU=,+TQ41IIGGoN5oNc+tHJWLL3pvFY=
