-1,-1,VH8bhFpizFOMS/leuhWbOS/RcuY=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-1,-2,+J/vu7q9/tabKXKyrEJOuuXl/jA=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-1,-3,+J/vu7q9/tabKXKyrEJOuuXl/jA=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-1,-4,+J/vu7q9/tabKXKyrEJOuuXl/jA=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-1,-8,+J/vu7q9/tabKXKyrEJOuuXl/jA=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-1,-9,+J/vu7q9/tabKXKyrEJOuuXl/jA=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-10,+J/vu7q9/tabKXKyrEJOuuXl/jA=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-11,+J/vu7q9/tabKXKyrEJOuuXl/jA=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-12,IZVpiuozMaMEM0+qUDBslXAKLw0=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-13,IZVpiuozMaMEM0+qUDBslXAKLw0=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-14,IZVpiuozMaMEM0+qUDBslXAKLw0=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-15,IZVpiuozMaMEM0+qUDBslXAKLw0=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-1,-16,IZVpiuozMaMEM0+qUDBslXAKLw0=,RNadF7zM01OrHzgl+D4pV9AqJZg=
-2,-4,IZVpiuozMaMEM0+qUDBslXAKLw0=,iFB2TrZoCg7KFmZMG3HhaAV6wfc=
-2,-3,IZVpiuozMaMEM0+qUDBslXAKLw0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-2,-6,IZVpiuozMaMEM0+qUDBslXAKLw0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-2,-5,VUAbMREikRlKKQ/iN0WJqyjQHM0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-2,-8,VUAbMREikRlKKQ/iN0WJqyjQHM0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-2,-7,VUAbMREikRlKKQ/iN0WJqyjQHM0=,ytakUOcEZrF6J2e+/9sIHTEK6So=
-2,-10,VUAbMREikRlKKQ/iN0WJqyjQHM0=,RNadF7zM01OrHzgl+D4pV9AqJZg=
