-1,-59,VH8bhFpizFOMS/leuhWbOS/RcuY=,FbhU+nD59KF2F1S3KO4cKqVMvJk=
-3,-36,IZVpiuozMaMEM0+qUDBslXAKLw0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-3,-39,IZVpiuozMaMEM0+qUDBslXAKLw0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-3,-40,VUAbMREikRlKKQ/iN0WJqyjQHM0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-3,-37,VUAbMREikRlKKQ/iN0WJqyjQHM0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-3,-38,VUAbMREikRlKKQ/iN0WJqyjQHM0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-3,-41,VUAbMREikRlKKQ/iN0WJqyjQHM0=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-3,-55,szw7s07IjndJKYE2hAVe2yWZWgo=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-3,-56,szw7s07IjndJKYE2hAVe2yWZWgo=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-3,-53,szw7s07IjndJKYE2hAVe2yWZWgo=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-3,-54,szw7s07IjndJKYE2hAVe2yWZWgo=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-3,-59,szw7s07IjndJKYE2hAVe2yWZWgo=,FbhU+nD59KF2F1S3KO4cKqVMvJk=
-3,-57,szw7s07IjndJKYE2hAVe2yWZWgo=,FbhU+nD59KF2F1S3KO4cKqVMvJk=
-3,-58,szw7s07IjndJKYE2hAVe2yWZWgo=,FbhU+nD59KF2F1S3KO4cKqVMvJk=
-2,-38,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-2,-37,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-2,-40,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-2,-39,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-2,-41,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-2,-57,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,FbhU+nD59KF2F1S3KO4cKqVMvJk=
-2,-59,N6KQ0E/96HfFAAS/GPZXh9JIDn0=,FbhU+nD59KF2F1S3KO4cKqVMvJk=
-5,-37,iSWjLhVAwngcvQahrdTNJfwdSGM=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-5,-38,iSWjLhVAwngcvQahrdTNJfwdSGM=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-5,-39,iSWjLhVAwngcvQahrdTNJfwdSGM=,Mzx0MrYzT1UoEcGGQcnDsRTvP34=
-5,-40,iSWjLhVAwngcvQahrdTNJfwdSGM=,cHUzbOG2KTsz62zeh9Z/oQeh8ZE=
-5,-33,iSWjLhVAwngcvQahrdTNJfwdSGM=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-5,-34,iSWjLhVAwngcvQahrdTNJfwdSGM=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-5,-35,cDo7vGlze4moMIk8+eP1AHu+IZs=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-5,-36,cDo7vGlze4moMIk8+eP1AHu+IZs=,cCKRcvB/qZRevGxJKSvtG58zXQM=
-5,-45,cDo7vGlze4moMIk8+eP1AHu+IZs=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-46,cDo7vGlze4moMIk8+eP1AHu+IZs=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-47,cDo7vGlze4moMIk8+eP1AHu+IZs=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-48,cDo7vGlze4moMIk8+eP1AHu+IZs=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-41,cDo7vGlze4moMIk8+eP1AHu+IZs=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-42,zvH7iytlzNJ1BueJ13e03FKUnbA=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-43,zvH7iytlzNJ1BueJ13e03FKUnbA=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-44,zvH7iytlzNJ1BueJ13e03FKUnbA=,y28Bm1wrehoH/3f5/HIpULOYeZ4=
-5,-53,zvH7iytlzNJ1BueJ13e03FKUnbA=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-5,-49,zvH7iytlzNJ1BueJ13e03FKUnbA=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-5,-50,zvH7iytlzNJ1BueJ13e03FKUnbA=,LABUZlvq3JzqZ+stU9cOi2umv5E=
-5,-51,zvH7iytlzNJ1BueJ13e03FKUnbA=,LABUZlvq3JzqZ+stU9cOi2umv5E=
