-1,-59,kdG5afSagTyxAaSL4DXbnQ7uKm0=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-36,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,a+97sm6S6R0e7RLB4nX1/bNfORI=
-3,-39,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-3,-40,sbP1Rv3x2j5RSmYwiOYFK3r5RVA=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-3,-37,+vGQp9UZrO5jY4qi5H7fOMf3mno=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-3,-38,+vGQp9UZrO5jY4qi5H7fOMf3mno=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-3,-41,+vGQp9UZrO5jY4qi5H7fOMf3mno=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-3,-55,+vGQp9UZrO5jY4qi5H7fOMf3mno=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-3,-56,+vGQp9UZrO5jY4qi5H7fOMf3mno=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-3,-53,+vGQp9UZrO5jY4qi5H7fOMf3mno=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-3,-54,+vGQp9UZrO5jY4qi5H7fOMf3mno=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-3,-59,+vGQp9UZrO5jY4qi5H7fOMf3mno=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-3,-57,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,kywyo+oB1dAqDydvTNNqEdG9s+A=
-3,-58,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,qfFpD5llQdjHyyUsIyWqExnQ+FI=
-2,-38,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-2,-37,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-2,-40,cNLeMZyYZXDgCZf+XI/n7HLvnjs=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-2,-39,yodsX4P6tP5rU137iafPQW/efcU=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-2,-41,yodsX4P6tP5rU137iafPQW/efcU=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-2,-57,yodsX4P6tP5rU137iafPQW/efcU=,KUAhiqu7ae1wiE1O68n1w8BEOug=
-2,-59,yodsX4P6tP5rU137iafPQW/efcU=,ok8piI6pc9lUiMtLyjX+I2bmw3k=
-5,-37,yodsX4P6tP5rU137iafPQW/efcU=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-38,yodsX4P6tP5rU137iafPQW/efcU=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-39,yodsX4P6tP5rU137iafPQW/efcU=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-40,yodsX4P6tP5rU137iafPQW/efcU=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-33,3X/U29na0JzFO+go4LB7QN33SdI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-34,3X/U29na0JzFO+go4LB7QN33SdI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-35,3X/U29na0JzFO+go4LB7QN33SdI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-36,3X/U29na0JzFO+go4LB7QN33SdI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-5,-45,3X/U29na0JzFO+go4LB7QN33SdI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-46,3X/U29na0JzFO+go4LB7QN33SdI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-47,3X/U29na0JzFO+go4LB7QN33SdI=,qEoUW/ORa87SEUROFpaZ2u6TURQ=
-5,-48,3X/U29na0JzFO+go4LB7QN33SdI=,S1b7wh/+oKMc+DBar4yCfyw+4b0=
-5,-41,3X/U29na0JzFO+go4LB7QN33SdI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-42,3X/U29na0JzFO+go4LB7QN33SdI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-43,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-44,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-53,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-49,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-50,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-51,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-5,-52,6UPrir3ryzqAUhBs9RlQYgVujEI=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-4,-36,6UPrir3ryzqAUhBs9RlQYgVujEI=,XrL/c/toJuUiwzfZVYRPHr9g798=
-4,-35,6UPrir3ryzqAUhBs9RlQYgVujEI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-4,-40,6UPrir3ryzqAUhBs9RlQYgVujEI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-4,-39,6UPrir3ryzqAUhBs9RlQYgVujEI=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-4,-38,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,EgLkhlLUkxcx3voAjX72zMmQIBU=
-4,-37,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,YJ4A56bvIr40PeL2a5fm/WF9Aos=
-4,-44,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
-4,-43,eZfUXN8qoCBjgcDEGAocb/Fi0eU=,7asBGgmbZEzAkUwE5lErXqQ0ntM=
