-4,1,NaE6qwUSzXS2WK+MXcRNUdcajJo=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-4,2,NaE6qwUSzXS2WK+MXcRNUdcajJo=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-4,3,2ef00DSOJSULwkJWdymb3mfgv1w=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-3,1,I0c8ljtUDiFFJC9H75hioxyjmXo=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-3,0,I0c8ljtUDiFFJC9H75hioxyjmXo=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-3,3,I0c8ljtUDiFFJC9H75hioxyjmXo=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-3,2,oRTj2lLOMbaiNLBmK+q5Tz/MXmU=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-2,4,oRTj2lLOMbaiNLBmK+q5Tz/MXmU=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-2,2,6rtsDHADi53zJVZ/nLaI+ZyK+f8=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-2,3,6rtsDHADi53zJVZ/nLaI+ZyK+f8=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-2,0,6rtsDHADi53zJVZ/nLaI+ZyK+f8=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-2,1,6rtsDHADi53zJVZ/nLaI+ZyK+f8=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,11,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,xNu11GmBZcbU4ivelVFSV0BTfKQ=
-1,10,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,xNu11GmBZcbU4ivelVFSV0BTfKQ=
-1,9,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,xNu11GmBZcbU4ivelVFSV0BTfKQ=
-1,8,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,xNu11GmBZcbU4ivelVFSV0BTfKQ=
-1,7,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,6,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,5,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,4,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,3,jcY5zHimAc/aRAn7Ymyo/O1RRn4=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,2,COlSaqwHt43jTFUz5n6Z0O/xlgI=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,1,COlSaqwHt43jTFUz5n6Z0O/xlgI=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
-1,0,COlSaqwHt43jTFUz5n6Z0O/xlgI=,DYVA8Lqas8e9ZJYZvLIrFW/hMzU=
