-4,1,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,TniE6rLEC918VO0o8frj7on5Uis=
-4,2,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,TniE6rLEC918VO0o8frj7on5Uis=
-4,3,8oCMW0Ve4T1P2STSh4cEN2mf0tY=,TniE6rLEC918VO0o8frj7on5Uis=
-3,1,1TxpdyxCflRx+bp3x/pHfGUIlPY=,TniE6rLEC918VO0o8frj7on5Uis=
-3,0,1TxpdyxCflRx+bp3x/pHfGUIlPY=,TniE6rLEC918VO0o8frj7on5Uis=
-3,3,1TxpdyxCflRx+bp3x/pHfGUIlPY=,TniE6rLEC918VO0o8frj7on5Uis=
-3,2,1TxpdyxCflRx+bp3x/pHfGUIlPY=,TniE6rLEC918VO0o8frj7on5Uis=
-2,4,5SQcmoINVoknCLSdtsijJ3j55pQ=,TniE6rLEC918VO0o8frj7on5Uis=
-2,2,5SQcmoINVoknCLSdtsijJ3j55pQ=,TniE6rLEC918VO0o8frj7on5Uis=
-2,3,5SQcmoINVoknCLSdtsijJ3j55pQ=,TniE6rLEC918VO0o8frj7on5Uis=
-2,0,5SQcmoINVoknCLSdtsijJ3j55pQ=,n/hcV0k8gYO8qc2TplivQjcKWbM=
-2,1,5SQcmoINVoknCLSdtsijJ3j55pQ=,TniE6rLEC918VO0o8frj7on5Uis=
-1,11,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,10,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,9,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,8,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,7,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,6,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,5,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,4,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,3,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,2,lionlqW2Bue+6Gagx6uzRqcfX9Q=,TniE6rLEC918VO0o8frj7on5Uis=
-1,1,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,j5Y5H+uQ5Oeg5u++PyuAe7L/bAo=
-1,0,e0fs/0nHmfCEmB7b7B9LyaOdRVI=,TniE6rLEC918VO0o8frj7on5Uis=
